   1               		.file	"test_sequence_002.c"
   2               	__SREG__ = 0x3f
 849               	.LM88:
 850 03ae 81E0      		ldi r24,lo8(1)
 851 03b0 60E0      		ldi r22,lo8(.LC4)
 852 03b2 70E0      		ldi r23,hi8(.LC4)
 853 03b4 0E94 0000 		call _test_assert
 854 03b8 8823      		tst r24
 855 03ba 01F4      		brne .L56
 856 03bc 00C0      		rjmp .L60
 857               	.LVL38:
 858               	.L59:
 859               	.LBE195:
 860               	.LBB196:
 861               	.LM89:
 862 03be 81E0      		ldi r24,lo8(1)
 863 03c0 00C0      		rjmp .L55
 864               	.LBE196:
 865               	.LFE58:
 868               	test_002_003_teardown:
 869               	.LFB60:
 870               	.LM90:
 871               	/* prologue: function */
 872               	/* frame size = 0 */
 873               	.LM91:
 874 03c2 80E0      		ldi r24,lo8(sem1)
 875 03c4 90E0      		ldi r25,hi8(sem1)
 876 03c6 60E0      		ldi r22,lo8(0)
 877 03c8 0E94 0000 		call chSemReset
 878               	/* epilogue start */
 879               	.LM92:
 880 03cc 0895      		ret
 881               	.LFE60:
 884               	test_002_002_teardown:
 885               	.LFB57:
 886               	.LM93:
 887               	/* prologue: function */
 888               	/* frame size = 0 */
 889               	.LM94:
 890 03ce 80E0      		ldi r24,lo8(sem1)
 891 03d0 90E0      		ldi r25,hi8(sem1)
 892 03d2 60E0      		ldi r22,lo8(0)
 893 03d4 0E94 0000 		call chSemReset
 894               	/* epilogue start */
 895               	.LM95:
 896 03d8 0895      		ret
 897               	.LFE57:
 900               	test_002_001_teardown:
 901               	.LFB54:
 902               	.LM96:
 903               	/* prologue: function */
 904               	/* frame size = 0 */
 905               	.LM97:
 906 03da 80E0      		ldi r24,lo8(sem1)
 907 03dc 90E0      		ldi r25,hi8(sem1)
 908 03de 60E0      		ldi r22,lo8(0)
 909 03e0 0E94 0000 		call chSemReset
 910               	/* epilogue start */
 911               	.LM98:
 912 03e4 0895      		ret
 913               	.LFE54:
 916               	test_002_001_execute:
 917               	.LFB55:
 918               	.LM99:
 919 03e6 CF93      		push r28
 920 03e8 DF93      		push r29
 921               	/* prologue: function */
 922               	/* frame size = 0 */
 923               	.LM100:
 924 03ea 81E0      		ldi r24,lo8(1)
 925 03ec 90E0      		ldi r25,hi8(1)
 926 03ee 9093 0000 		sts (test_step)+1,r25
 927 03f2 8093 0000 		sts test_step,r24
 928               	.LBB197:
 929               	.LM101:
 930 03f6 80E0      		ldi r24,lo8(sem1)
 931 03f8 90E0      		ldi r25,hi8(sem1)
 932 03fa 60E0      		ldi r22,lo8(0)
 933 03fc 70E0      		ldi r23,hi8(0)
 934 03fe 0E94 0000 		call chSemWaitTimeout
 935 0402 EC01      		movw r28,r24
 936               	.LVL39:
 937               	.LBB202:
 938               	.LBB203:
 939               	.LBB204:
 940               	.LBB205:
 941               	.LM102:
 942               	/* #APP */
 943               	 ;  319 "../../../os/nil/ports/AVR/nilcore.h" 1
 944 0404 F894      		cli
 945               	 ;  0 "" 2
 946               	/* #NOAPP */
 947               	.LBE205:
 948               	.LBE204:
 949               	.LBE203:
 950               	.LBE202:
 951               	.LM103:
 952 0406 8091 0000 		lds r24,sem1
 953 040a 90E0      		ldi r25,lo8(0)
 954 040c 8823      		tst r24
 955 040e 01F4      		brne .L68
 956 0410 91E0      		ldi r25,lo8(1)
 957               	.L68:
 958 0412 892F      		mov r24,r25
 959 0414 60E0      		ldi r22,lo8(.LC5)
 960 0416 70E0      		ldi r23,hi8(.LC5)
 961 0418 0E94 0000 		call _test_assert
 962 041c 8823      		tst r24
 963 041e 01F0      		breq .L69
 964               	.L75:
 965               	.LBE197:
 966               	.LBB206:
 967               	.LBB207:
 968               	.LBB208:
 969               	.LBB209:
 970               	.LM104:
 971               	/* #APP */
 972               	 ;  327 "../../../os/nil/ports/AVR/nilcore.h" 1
 973 0420 7894      		sei
 974               	 ;  0 "" 2
 975               	/* #NOAPP */
 976               	.L76:
 977               	/* epilogue start */
 978               	.LBE209:
 979               	.LBE208:
 980               	.LBE207:
 981               	.LBE206:
 982               	.LM105:
 983 0422 DF91      		pop r29
 984 0424 CF91      		pop r28
 985               	.LVL40:
 986 0426 0895      		ret
 987               	.LVL41:
 988               	.L69:
 989               	.LBB210:
 990               	.LBB198:
 991               	.LBB199:
 992               	.LBB200:
 993               	.LBB201:
 994               	.LM106:
 995               	/* #APP */
 996               	 ;  327 "../../../os/nil/ports/AVR/nilcore.h" 1
 997 0428 7894      		sei
 998               	 ;  0 "" 2
 999               	/* #NOAPP */
 1000               	.LBE201:
 1001               	.LBE200:
 1002               	.LBE199:
 1003               	.LBE198:
 1004               	.LM107:
 1005 042a 80E0      		ldi r24,lo8(0)
 1006 042c CD2B      		or r28,r29
 1007 042e 01F0      		breq .L77
 1008 0430 60E0      		ldi r22,lo8(.LC4)
 1009 0432 70E0      		ldi r23,hi8(.LC4)
 1010 0434 0E94 0000 		call _test_assert
 1011 0438 8823      		tst r24
 1012 043a 01F4      		brne .L76
 1013               	.L80:
 1014               	.LBE210:
 1015               	.LM108:
 1016 043c 82E0      		ldi r24,lo8(2)
 1017 043e 90E0      		ldi r25,hi8(2)
 1018 0440 9093 0000 		sts (test_step)+1,r25
 1019 0444 8093 0000 		sts test_step,r24
 1020               	.LM109:
 1021 0448 80E0      		ldi r24,lo8(sem1)
 1022 044a 90E0      		ldi r25,hi8(sem1)
 1023 044c 0E94 0000 		call chSemSignal
 1024               	.LBB211:
 1025               	.LBB212:
 1026               	.LBB213:
 1027               	.LBB214:
 1028               	.LM110:
 1029               	/* #APP */
 1030               	 ;  319 "../../../os/nil/ports/AVR/nilcore.h" 1
 1031 0450 F894      		cli
 1032               	 ;  0 "" 2
 1033               	/* #NOAPP */
 1034               	.LBE214:
 1035               	.LBE213:
 1036               	.LBE212:
 1037               	.LBE211:
 1038               	.LM111:
 1039 0452 8091 0000 		lds r24,sem1
 1040 0456 90E0      		ldi r25,lo8(0)
 1041 0458 8130      		cpi r24,lo8(1)
 1042 045a 01F0      		breq .L78
 1043               	.L72:
 1044 045c 892F      		mov r24,r25
 1045 045e 60E0      		ldi r22,lo8(.LC5)
 1046 0460 70E0      		ldi r23,hi8(.LC5)
 1047 0462 0E94 0000 		call _test_assert
 1048 0466 8823      		tst r24
 1049 0468 01F4      		brne .L75
 1050               	.LBB215:
 1051               	.LBB216:
 1052               	.LBB217:
 1053               	.LBB218:
 1054               	/* #APP */
 1055               	 ;  327 "../../../os/nil/ports/AVR/nilcore.h" 1
 1056 046a 7894      		sei
 1057               	 ;  0 "" 2
 1058               	/* #NOAPP */
 1059               	.LBE218:
 1060               	.LBE217:
 1061               	.LBE216:
 1062               	.LBE215:
 1063               	.LM112:
 1064 046c 83E0      		ldi r24,lo8(3)
 1065 046e 90E0      		ldi r25,hi8(3)
 1066 0470 9093 0000 		sts (test_step)+1,r25
 1067 0474 8093 0000 		sts test_step,r24
 1068               	.LM113:
 1069 0478 80E0      		ldi r24,lo8(sem1)
 1070 047a 90E0      		ldi r25,hi8(sem1)
 1071 047c 62E0      		ldi r22,lo8(2)
 1072 047e 0E94 0000 		call chSemReset
 1073               	.LBB219:
 1074               	.LBB220:
 1075               	.LBB221:
 1076               	.LBB222:
 1077               	.LM114:
 1078               	/* #APP */
 1079               	 ;  319 "../../../os/nil/ports/AVR/nilcore.h" 1
 1080 0482 F894      		cli
 1081               	 ;  0 "" 2
 1082               	/* #NOAPP */
 1083               	.LBE222:
 1084               	.LBE221:
 1085               	.LBE220:
 1086               	.LBE219:
 1087               	.LM115:
 1088 0484 8091 0000 		lds r24,sem1
 1089 0488 90E0      		ldi r25,lo8(0)
 1090 048a 8230      		cpi r24,lo8(2)
 1091 048c 01F0      		breq .L79
 1092               	.L74:
 1093 048e 892F      		mov r24,r25
 1094 0490 60E0      		ldi r22,lo8(.LC5)
 1095 0492 70E0      		ldi r23,hi8(.LC5)
 1096 0494 0E94 0000 		call _test_assert
 1097 0498 00C0      		rjmp .L75
 1098               	.L77:
 1099               	.LBB223:
 1100               	.LM116:
 1101 049a 81E0      		ldi r24,lo8(1)
 1102 049c 60E0      		ldi r22,lo8(.LC4)
 1103 049e 70E0      		ldi r23,hi8(.LC4)
 1104 04a0 0E94 0000 		call _test_assert
 1105 04a4 8823      		tst r24
 1106 04a6 01F0      		breq .+2
 1107 04a8 00C0      		rjmp .L76
 1108 04aa 00C0      		rjmp .L80
 1109               	.L78:
 1110               	.LBE223:
 1111               	.LM117:
 1112 04ac 91E0      		ldi r25,lo8(1)
 1113 04ae 00C0      		rjmp .L72
 1114               	.L79:
 1115               	.LM118:
 1116 04b0 91E0      		ldi r25,lo8(1)
 1117 04b2 00C0      		rjmp .L74
 1118               	.LFE55:
 1120               	.global	test_sequence_002
 1121               		.data
 1124               	test_sequence_002:
 1125 0079 0000      		.word	test_002_001
 1126 007b 0000      		.word	test_002_002
 1127 007d 0000      		.word	test_002_003
 1128 007f 0000      		.word	test_002_004
 1129 0081 0000      		.word	test_002_005
 1130 0083 0000      		.word	0
 1131               		.lcomm sem1,1
 1132               		.lcomm tr1,2
 1133               	.LC7:
 1134 0085 7365 6D61 		.string	"semaphore primitives, no state change"
 1134      7068 6F72 
 1134      6520 7072 
 1134      696D 6974 
 1134      6976 6573 
 1137               	test_002_001:
 1138 00ab 0000      		.word	.LC7
 1139 00ad 0000      		.word	gs(test_002_001_setup)
 1140 00af 0000      		.word	gs(test_002_001_teardown)
 1141 00b1 0000      		.word	gs(test_002_001_execute)
 1142               	.LC8:
 1143 00b3 7365 6D61 		.string	"semaphore primitives, with state change"
 1143      7068 6F72 
 1143      6520 7072 
 1143      696D 6974 
 1143      6976 6573 
 1146               	test_002_002:
 1147 00db 0000      		.word	.LC8
 1148 00dd 0000      		.word	gs(test_002_002_setup)
 1149 00df 0000      		.word	gs(test_002_002_teardown)
 1150 00e1 0000      		.word	gs(test_002_002_execute)
 1151               	.LC9:
 1152 00e3 7365 6D61 		.string	"semaphores timeout"
 1152      7068 6F72 
 1152      6573 2074 
 1152      696D 656F 
 1152      7574 00
 1155               	test_002_003:
 1156 00f6 0000      		.word	.LC9
 1157 00f8 0000      		.word	gs(test_002_003_setup)
 1158 00fa 0000      		.word	gs(test_002_003_teardown)
 1159 00fc 0000      		.word	gs(test_002_003_execute)
 1160               	.LC10:
 1161 00fe 7375 7370 		.string	"suspend and resume functionality"
 1161      656E 6420 
 1161      616E 6420 
 1161      7265 7375 
 1161      6D65 2066 
 1164               	test_002_004:
 1165 011f 0000      		.word	.LC10
 1166 0121 0000      		.word	gs(test_002_004_setup)
 1167 0123 0000      		.word	0
 1168 0125 0000      		.word	gs(test_002_004_execute)
 1169               	.LC11:
 1170 0127 6576 656E 		.string	"events functionality"
 1170      7473 2066 
 1170      756E 6374 
 1170      696F 6E61 
 1170      6C69 7479 
 1173               	test_002_005:
 1174 013c 0000      		.word	.LC11
 1175 013e 0000      		.word	gs(test_002_005_setup)
 1176 0140 0000      		.word	0
 1177 0142 0000      		.word	gs(test_002_005_execute)
 1298               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test_sequence_002.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:17     .text:00000000 test_002_001_setup
                             .bss:00000000 sem1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:31     .text:00000008 test_002_002_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:44     .text:0000000e test_002_003_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:57     .text:00000014 test_002_004_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:1131   .bss:00000001 tr1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:71     .text:0000001e test_002_005_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:92     .text:00000024 test_002_005_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:294    .text:00000126 test_002_004_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:437    .text:000001fe test_002_003_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:679    .text:0000030e test_002_002_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:868    .text:000003c2 test_002_003_teardown
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:884    .text:000003ce test_002_002_teardown
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:900    .text:000003da test_002_001_teardown
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:916    .text:000003e6 test_002_001_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:1124   .data:00000079 test_sequence_002
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:1137   .data:000000ab test_002_001
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:1146   .data:000000db test_002_002
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:1155   .data:000000f6 test_002_003
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:1164   .data:0000011f test_002_004
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDcD4tV.s:1173   .data:0000013c test_002_005

UNDEFINED SYMBOLS
test_step
nil
chEvtSignalI
chEvtWaitAnyTimeout
_test_assert
chEvtWaitAnyTimeoutS
_test_assert_time_window
gtr1
chThdSuspendTimeoutS
chSemWaitTimeout
gsem1
gsem2
chSemReset
chSemSignal
__do_copy_data
__do_clear_bss
