   1               		.file	"testmbox.c"
   2               	__SREG__ = 0x3f
 790 0424 892B      		or r24,r25
 791               	.LVL14:
 792 0426 01F4      		brne .L38
 793 0428 61E0      		ldi r22,lo8(1)
 794               	.L38:
 795 042a 8CE1      		ldi r24,lo8(28)
 796 042c 90E0      		ldi r25,hi8(28)
 797               	.LVL15:
 798 042e 0E94 0000 		call _test_assert
 799 0432 8823      		tst r24
 800 0434 01F0      		breq .+2
 801 0436 00C0      		rjmp .L66
 802               	.LM68:
 803 0438 8981      		ldd r24,Y+1
 804 043a 0E94 0000 		call test_emit_token
 805               	.LM69:
 806 043e 0F5F      		subi r16,lo8(-(1))
 807 0440 1F4F      		sbci r17,hi8(-(1))
 808 0442 0530      		cpi r16,5
 809 0444 1105      		cpc r17,__zero_reg__
 810 0446 01F4      		brne .L39
 811               	.LM70:
 812 0448 8DE1      		ldi r24,lo8(29)
 813 044a 90E0      		ldi r25,hi8(29)
 814 044c 60E0      		ldi r22,lo8(.LC0)
 815 044e 70E0      		ldi r23,hi8(.LC0)
 816 0450 0E94 0000 		call _test_assert_sequence
 817 0454 8823      		tst r24
 818 0456 01F0      		breq .+2
 819 0458 00C0      		rjmp .L66
 820               	.LBB216:
 821               	.LBB217:
 822               	.LM71:
 823               	/* #APP */
 824               	 ;  300 "../../../os/rt/include/chsys.h" 1
 825 045a F894      		cli
 826               	 ;  0 "" 2
 827               	/* #NOAPP */
 828               	.LBE217:
 829               	.LBE216:
 830               	.LM72:
 831 045c 60E0      		ldi r22,lo8(0)
 832 045e 8091 0000 		lds r24,mb1+17
 833 0462 8530      		cpi r24,lo8(5)
 834 0464 01F4      		brne .L40
 835 0466 61E0      		ldi r22,lo8(1)
 836               	.L40:
 837 0468 8EE1      		ldi r24,lo8(30)
 838 046a 90E0      		ldi r25,hi8(30)
 839 046c 0E94 0000 		call _test_assert
 840 0470 8823      		tst r24
 841 0472 01F0      		breq .+2
 842 0474 00C0      		rjmp .L65
 843               	.LBB218:
 844               	.LBB219:
 845               	/* #APP */
 846               	 ;  322 "../../../os/rt/include/chsys.h" 1
 847 0476 7894      		sei
 848               	 ;  0 "" 2
 849               	/* #NOAPP */
 850               	.LBE219:
 851               	.LBE218:
 852               	.LBB220:
 853               	.LBB221:
 854               	.LM73:
 855               	/* #APP */
 856               	 ;  300 "../../../os/rt/include/chsys.h" 1
 857 0478 F894      		cli
 858               	 ;  0 "" 2
 859               	/* #NOAPP */
 860               	.LBE221:
 861               	.LBE220:
 862               	.LM74:
 863 047a 60E0      		ldi r22,lo8(0)
 864 047c 8091 0000 		lds r24,mb1+12
 865 0480 8823      		tst r24
 866 0482 01F4      		brne .L42
 867 0484 61E0      		ldi r22,lo8(1)
 868               	.L42:
 869 0486 8FE1      		ldi r24,lo8(31)
 870 0488 90E0      		ldi r25,hi8(31)
 871 048a 0E94 0000 		call _test_assert
 872 048e 8823      		tst r24
 873 0490 01F0      		breq .+2
 874 0492 00C0      		rjmp .L65
 875               	.LBB222:
 876               	.LBB223:
 877               	/* #APP */
 878               	 ;  322 "../../../os/rt/include/chsys.h" 1
 879 0494 7894      		sei
 880               	 ;  0 "" 2
 881               	/* #NOAPP */
 882               	.LBE223:
 883               	.LBE222:
 884               	.LM75:
 885 0496 60E0      		ldi r22,lo8(0)
 886 0498 2091 0000 		lds r18,mb1+6
 887 049c 3091 0000 		lds r19,(mb1+6)+1
 888 04a0 8091 0000 		lds r24,mb1+4
 889 04a4 9091 0000 		lds r25,(mb1+4)+1
 890 04a8 2817      		cp r18,r24
 891 04aa 3907      		cpc r19,r25
 892 04ac 01F4      		brne .L44
 893 04ae 61E0      		ldi r22,lo8(1)
 894               	.L44:
 895 04b0 80E2      		ldi r24,lo8(32)
 896 04b2 90E0      		ldi r25,hi8(32)
 897 04b4 0E94 0000 		call _test_assert
 898 04b8 8823      		tst r24
 899 04ba 01F0      		breq .+2
 900 04bc 00C0      		rjmp .L66
 901               	.LBB224:
 902               	.LBB225:
 903               	.LM76:
 904               	/* #APP */
 905               	 ;  300 "../../../os/rt/include/chsys.h" 1
 906 04be F894      		cli
 907               	 ;  0 "" 2
 908               	/* #NOAPP */
 909               	.LBE225:
 910               	.LBE224:
 911               	.LM77:
 912 04c0 80E0      		ldi r24,lo8(mb1)
 913 04c2 90E0      		ldi r25,hi8(mb1)
 914 04c4 65E4      		ldi r22,lo8(69)
 915 04c6 70E0      		ldi r23,hi8(69)
 916 04c8 0E94 0000 		call chMBPostAheadI
 917               	.LM78:
 918 04cc 60E0      		ldi r22,lo8(0)
 919 04ce 892B      		or r24,r25
 920 04d0 01F4      		brne .L45
 921 04d2 61E0      		ldi r22,lo8(1)
 922               	.L45:
 923 04d4 81E2      		ldi r24,lo8(33)
 924 04d6 90E0      		ldi r25,hi8(33)
 925 04d8 0E94 0000 		call _test_assert
 926 04dc 8823      		tst r24
 927 04de 01F0      		breq .+2
 928 04e0 00C0      		rjmp .L66
 929               	.LM79:
 930 04e2 80E0      		ldi r24,lo8(mb1)
 931 04e4 90E0      		ldi r25,hi8(mb1)
 932 04e6 64E4      		ldi r22,lo8(68)
 933 04e8 70E0      		ldi r23,hi8(68)
 934 04ea 0E94 0000 		call chMBPostAheadI
 935               	.LM80:
 936 04ee 60E0      		ldi r22,lo8(0)
 937 04f0 892B      		or r24,r25
 938 04f2 01F4      		brne .L46
 939 04f4 61E0      		ldi r22,lo8(1)
 940               	.L46:
 941 04f6 82E2      		ldi r24,lo8(34)
 942 04f8 90E0      		ldi r25,hi8(34)
 943 04fa 0E94 0000 		call _test_assert
 944 04fe 8823      		tst r24
 945 0500 01F0      		breq .+2
 946 0502 00C0      		rjmp .L66
 947               	.LM81:
 948 0504 80E0      		ldi r24,lo8(mb1)
 949 0506 90E0      		ldi r25,hi8(mb1)
 950 0508 63E4      		ldi r22,lo8(67)
 951 050a 70E0      		ldi r23,hi8(67)
 952 050c 0E94 0000 		call chMBPostAheadI
 953               	.LM82:
 954 0510 60E0      		ldi r22,lo8(0)
 955 0512 892B      		or r24,r25
 956 0514 01F4      		brne .L47
 957 0516 61E0      		ldi r22,lo8(1)
 958               	.L47:
 959 0518 83E2      		ldi r24,lo8(35)
 960 051a 90E0      		ldi r25,hi8(35)
 961 051c 0E94 0000 		call _test_assert
 962 0520 8823      		tst r24
 963 0522 01F0      		breq .+2
 964 0524 00C0      		rjmp .L66
 965               	.LM83:
 966 0526 80E0      		ldi r24,lo8(mb1)
 967 0528 90E0      		ldi r25,hi8(mb1)
 968 052a 62E4      		ldi r22,lo8(66)
 969 052c 70E0      		ldi r23,hi8(66)
 970 052e 0E94 0000 		call chMBPostAheadI
 971               	.LM84:
 972 0532 60E0      		ldi r22,lo8(0)
 973 0534 892B      		or r24,r25
 974 0536 01F4      		brne .L48
 975 0538 61E0      		ldi r22,lo8(1)
 976               	.L48:
 977 053a 84E2      		ldi r24,lo8(36)
 978 053c 90E0      		ldi r25,hi8(36)
 979 053e 0E94 0000 		call _test_assert
 980 0542 8823      		tst r24
 981 0544 01F0      		breq .+2
 982 0546 00C0      		rjmp .L66
 983               	.LM85:
 984 0548 80E0      		ldi r24,lo8(mb1)
 985 054a 90E0      		ldi r25,hi8(mb1)
 986 054c 61E4      		ldi r22,lo8(65)
 987 054e 70E0      		ldi r23,hi8(65)
 988 0550 0E94 0000 		call chMBPostAheadI
 989               	.LBB226:
 990               	.LBB227:
 991               	.LM86:
 992               	/* #APP */
 993               	 ;  322 "../../../os/rt/include/chsys.h" 1
 994 0554 7894      		sei
 995               	 ;  0 "" 2
 996               	/* #NOAPP */
 997               	.LBE227:
 998               	.LBE226:
 999               	.LM87:
 1000 0556 60E0      		ldi r22,lo8(0)
 1001 0558 892B      		or r24,r25
 1002               	.LVL16:
 1003 055a 01F4      		brne .L49
 1004 055c 61E0      		ldi r22,lo8(1)
 1005               	.L49:
 1006 055e 85E2      		ldi r24,lo8(37)
 1007 0560 90E0      		ldi r25,hi8(37)
 1008               	.LVL17:
 1009 0562 0E94 0000 		call _test_assert
 1010 0566 8823      		tst r24
 1011 0568 01F0      		breq .+2
 1012 056a 00C0      		rjmp .L66
 1013               	.LM88:
 1014 056c 60E0      		ldi r22,lo8(0)
 1015 056e 2091 0000 		lds r18,mb1+6
 1016 0572 3091 0000 		lds r19,(mb1+6)+1
 1017 0576 8091 0000 		lds r24,mb1+4
 1018 057a 9091 0000 		lds r25,(mb1+4)+1
 1019 057e 2817      		cp r18,r24
 1020 0580 3907      		cpc r19,r25
 1021 0582 01F4      		brne .L50
 1022 0584 61E0      		ldi r22,lo8(1)
 1023               	.L50:
 1024 0586 86E2      		ldi r24,lo8(38)
 1025 0588 90E0      		ldi r25,hi8(38)
 1026 058a 0E94 0000 		call _test_assert
 1027 058e 8823      		tst r24
 1028 0590 01F0      		breq .+2
 1029 0592 00C0      		rjmp .L66
 1030 0594 00E0      		ldi r16,lo8(0)
 1031 0596 10E0      		ldi r17,hi8(0)
 1032               	.LVL18:
 1033               	.L52:
 1034               	.LBB228:
 1035               	.LBB229:
 1036               	.LM89:
 1037               	/* #APP */
 1038               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1039 0598 F894      		cli
 1040               	 ;  0 "" 2
 1041               	/* #NOAPP */
 1042               	.LBE229:
 1043               	.LBE228:
 1044               	.LM90:
 1045 059a 80E0      		ldi r24,lo8(mb1)
 1046 059c 90E0      		ldi r25,hi8(mb1)
 1047 059e B701      		movw r22,r14
 1048 05a0 0E94 0000 		call chMBFetchI
 1049               	.LBB230:
 1050               	.LBB231:
 1051               	.LM91:
 1052               	/* #APP */
 1053               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1054 05a4 7894      		sei
 1055               	 ;  0 "" 2
 1056               	/* #NOAPP */
 1057               	.LBE231:
 1058               	.LBE230:
 1059               	.LM92:
 1060 05a6 60E0      		ldi r22,lo8(0)
 1061 05a8 892B      		or r24,r25
 1062               	.LVL19:
 1063 05aa 01F4      		brne .L51
 1064 05ac 61E0      		ldi r22,lo8(1)
 1065               	.L51:
 1066 05ae 87E2      		ldi r24,lo8(39)
 1067 05b0 90E0      		ldi r25,hi8(39)
 1068               	.LVL20:
 1069 05b2 0E94 0000 		call _test_assert
 1070 05b6 8823      		tst r24
 1071 05b8 01F0      		breq .+2
 1072 05ba 00C0      		rjmp .L66
 1073               	.LM93:
 1074 05bc 8981      		ldd r24,Y+1
 1075 05be 0E94 0000 		call test_emit_token
 1076               	.LM94:
 1077 05c2 0F5F      		subi r16,lo8(-(1))
 1078 05c4 1F4F      		sbci r17,hi8(-(1))
 1079 05c6 0530      		cpi r16,5
 1080 05c8 1105      		cpc r17,__zero_reg__
 1081 05ca 01F4      		brne .L52
 1082               	.LM95:
 1083 05cc 88E2      		ldi r24,lo8(40)
 1084 05ce 90E0      		ldi r25,hi8(40)
 1085 05d0 60E0      		ldi r22,lo8(.LC0)
 1086 05d2 70E0      		ldi r23,hi8(.LC0)
 1087 05d4 0E94 0000 		call _test_assert_sequence
 1088 05d8 8823      		tst r24
 1089 05da 01F0      		breq .+2
 1090 05dc 00C0      		rjmp .L66
 1091               	.LBB232:
 1092               	.LBB233:
 1093               	.LM96:
 1094               	/* #APP */
 1095               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1096 05de F894      		cli
 1097               	 ;  0 "" 2
 1098               	/* #NOAPP */
 1099               	.LBE233:
 1100               	.LBE232:
 1101               	.LM97:
 1102 05e0 60E0      		ldi r22,lo8(0)
 1103 05e2 8091 0000 		lds r24,mb1+17
 1104 05e6 8530      		cpi r24,lo8(5)
 1105 05e8 01F4      		brne .L53
 1106 05ea 61E0      		ldi r22,lo8(1)
 1107               	.L53:
 1108 05ec 89E2      		ldi r24,lo8(41)
 1109 05ee 90E0      		ldi r25,hi8(41)
 1110 05f0 0E94 0000 		call _test_assert
 1111 05f4 8823      		tst r24
 1112 05f6 01F0      		breq .+2
 1113 05f8 00C0      		rjmp .L65
 1114               	.LBB234:
 1115               	.LBB235:
 1116               	/* #APP */
 1117               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1118 05fa 7894      		sei
 1119               	 ;  0 "" 2
 1120               	/* #NOAPP */
 1121               	.LBE235:
 1122               	.LBE234:
 1123               	.LBB236:
 1124               	.LBB237:
 1125               	.LM98:
 1126               	/* #APP */
 1127               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1128 05fc F894      		cli
 1129               	 ;  0 "" 2
 1130               	/* #NOAPP */
 1131               	.LBE237:
 1132               	.LBE236:
 1133               	.LM99:
 1134 05fe 60E0      		ldi r22,lo8(0)
 1135 0600 8091 0000 		lds r24,mb1+12
 1136 0604 8823      		tst r24
 1137 0606 01F4      		brne .L55
 1138 0608 61E0      		ldi r22,lo8(1)
 1139               	.L55:
 1140 060a 8AE2      		ldi r24,lo8(42)
 1141 060c 90E0      		ldi r25,hi8(42)
 1142 060e 0E94 0000 		call _test_assert
 1143 0612 8823      		tst r24
 1144 0614 01F0      		breq .+2
 1145 0616 00C0      		rjmp .L65
 1146               	.LBB238:
 1147               	.LBB239:
 1148               	/* #APP */
 1149               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1150 0618 7894      		sei
 1151               	 ;  0 "" 2
 1152               	/* #NOAPP */
 1153               	.LBE239:
 1154               	.LBE238:
 1155               	.LM100:
 1156 061a 60E0      		ldi r22,lo8(0)
 1157 061c 2091 0000 		lds r18,mb1+6
 1158 0620 3091 0000 		lds r19,(mb1+6)+1
 1159 0624 8091 0000 		lds r24,mb1+4
 1160 0628 9091 0000 		lds r25,(mb1+4)+1
 1161 062c 2817      		cp r18,r24
 1162 062e 3907      		cpc r19,r25
 1163 0630 01F4      		brne .L57
 1164 0632 61E0      		ldi r22,lo8(1)
 1165               	.L57:
 1166 0634 8BE2      		ldi r24,lo8(43)
 1167 0636 90E0      		ldi r25,hi8(43)
 1168 0638 0E94 0000 		call _test_assert
 1169 063c 8823      		tst r24
 1170 063e 01F0      		breq .+2
 1171 0640 00C0      		rjmp .L66
 1172               	.LM101:
 1173 0642 80E0      		ldi r24,lo8(mb1)
 1174 0644 90E0      		ldi r25,hi8(mb1)
 1175 0646 0E94 0000 		call chMBReset
 1176               	.LBB240:
 1177               	.LBB241:
 1178               	.LM102:
 1179               	/* #APP */
 1180               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1181 064a F894      		cli
 1182               	 ;  0 "" 2
 1183               	/* #NOAPP */
 1184               	.LBE241:
 1185               	.LBE240:
 1186               	.LM103:
 1187 064c 60E0      		ldi r22,lo8(0)
 1188 064e 8091 0000 		lds r24,mb1+17
 1189 0652 8530      		cpi r24,lo8(5)
 1190 0654 01F4      		brne .L58
 1191 0656 61E0      		ldi r22,lo8(1)
 1192               	.L58:
 1193 0658 8CE2      		ldi r24,lo8(44)
 1194 065a 90E0      		ldi r25,hi8(44)
 1195 065c 0E94 0000 		call _test_assert
 1196 0660 8823      		tst r24
 1197 0662 01F4      		brne .L65
 1198               	.LBB242:
 1199               	.LBB243:
 1200               	/* #APP */
 1201               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1202 0664 7894      		sei
 1203               	 ;  0 "" 2
 1204               	/* #NOAPP */
 1205               	.LBE243:
 1206               	.LBE242:
 1207               	.LBB244:
 1208               	.LBB245:
 1209               	.LM104:
 1210               	/* #APP */
 1211               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1212 0666 F894      		cli
 1213               	 ;  0 "" 2
 1214               	/* #NOAPP */
 1215               	.LBE245:
 1216               	.LBE244:
 1217               	.LM105:
 1218 0668 60E0      		ldi r22,lo8(0)
 1219 066a 8091 0000 		lds r24,mb1+12
 1220 066e 8823      		tst r24
 1221 0670 01F4      		brne .L60
 1222 0672 61E0      		ldi r22,lo8(1)
 1223               	.L60:
 1224 0674 8DE2      		ldi r24,lo8(45)
 1225 0676 90E0      		ldi r25,hi8(45)
 1226 0678 0E94 0000 		call _test_assert
 1227 067c 8823      		tst r24
 1228 067e 01F4      		brne .L65
 1229               	.LBB246:
 1230               	.LBB247:
 1231               	/* #APP */
 1232               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1233 0680 7894      		sei
 1234               	 ;  0 "" 2
 1235               	/* #NOAPP */
 1236               	.LBE247:
 1237               	.LBE246:
 1238               	.LBB248:
 1239               	.LBB249:
 1240               	.LM106:
 1241               	/* #APP */
 1242               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1243 0682 F894      		cli
 1244               	 ;  0 "" 2
 1245               	/* #NOAPP */
 1246               	.LBE249:
 1247               	.LBE248:
 1248               	.LM107:
 1249 0684 60E0      		ldi r22,lo8(0)
 1250 0686 2091 0000 		lds r18,mb1
 1251 068a 3091 0000 		lds r19,(mb1)+1
 1252 068e 8091 0000 		lds r24,mb1+4
 1253 0692 9091 0000 		lds r25,(mb1+4)+1
 1254 0696 2817      		cp r18,r24
 1255 0698 3907      		cpc r19,r25
 1256 069a 01F4      		brne .L62
 1257 069c 61E0      		ldi r22,lo8(1)
 1258               	.L62:
 1259 069e 8EE2      		ldi r24,lo8(46)
 1260 06a0 90E0      		ldi r25,hi8(46)
 1261 06a2 0E94 0000 		call _test_assert
 1262 06a6 8823      		tst r24
 1263 06a8 01F4      		brne .L65
 1264               	.LBB250:
 1265               	.LBB251:
 1266               	/* #APP */
 1267               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1268 06aa 7894      		sei
 1269               	 ;  0 "" 2
 1270               	/* #NOAPP */
 1271               	.LBE251:
 1272               	.LBE250:
 1273               	.LBB252:
 1274               	.LBB253:
 1275               	.LM108:
 1276               	/* #APP */
 1277               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1278 06ac F894      		cli
 1279               	 ;  0 "" 2
 1280               	/* #NOAPP */
 1281               	.LBE253:
 1282               	.LBE252:
 1283               	.LM109:
 1284 06ae 60E0      		ldi r22,lo8(0)
 1285 06b0 2091 0000 		lds r18,mb1
 1286 06b4 3091 0000 		lds r19,(mb1)+1
 1287 06b8 8091 0000 		lds r24,mb1+6
 1288 06bc 9091 0000 		lds r25,(mb1+6)+1
 1289 06c0 2817      		cp r18,r24
 1290 06c2 3907      		cpc r19,r25
 1291 06c4 01F4      		brne .L64
 1292 06c6 61E0      		ldi r22,lo8(1)
 1293               	.L64:
 1294 06c8 8FE2      		ldi r24,lo8(47)
 1295 06ca 90E0      		ldi r25,hi8(47)
 1296 06cc 0E94 0000 		call _test_assert
 1297               	.L65:
 1298               	.LBB254:
 1299               	.LBB255:
 1300               	/* #APP */
 1301               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1302 06d0 7894      		sei
 1303               	 ;  0 "" 2
 1304               	/* #NOAPP */
 1305 06d2 00C0      		rjmp .L66
 1306               	.LVL21:
 1307               	.L72:
 1308               	.LBE255:
 1309               	.LBE254:
 1310               	.LM110:
 1311 06d4 61E0      		ldi r22,lo8(1)
 1312 06d6 00C0      		rjmp .L2
 1313               	.L74:
 1314               	.LM111:
 1315 06d8 61E0      		ldi r22,lo8(1)
 1316 06da 00C0      		rjmp .L8
 1317               	.L75:
 1318               	.LM112:
 1319 06dc 61E0      		ldi r22,lo8(1)
 1320 06de 00C0      		rjmp .L10
 1321               	.LVL22:
 1322               	.L76:
 1323               	.LM113:
 1324 06e0 61E0      		ldi r22,lo8(1)
 1325 06e2 00C0      		rjmp .L11
 1326               	.LVL23:
 1327               	.L77:
 1328               	.LM114:
 1329 06e4 61E0      		ldi r22,lo8(1)
 1330 06e6 00C0      		rjmp .L16
 1331               	.LFE91:
 1334               	mbox1_setup:
 1335               	.LFB90:
 1336               	.LM115:
 1337               	/* prologue: function */
 1338               	/* frame size = 0 */
 1339               	.LM116:
 1340 06e8 80E0      		ldi r24,lo8(mb1)
 1341 06ea 90E0      		ldi r25,hi8(mb1)
 1342 06ec 60E0      		ldi r22,lo8(test)
 1343 06ee 70E0      		ldi r23,hi8(test)
 1344 06f0 45E0      		ldi r20,lo8(5)
 1345 06f2 0E94 0000 		call chMBObjectInit
 1346               	/* epilogue start */
 1347               	.LM117:
 1348 06f6 0895      		ret
 1349               	.LFE90:
 1351               	.global	testmbox1
 1352               		.data
 1353               	.LC1:
 1354 0006 4D61 696C 		.string	"Mailboxes, queuing and timeouts"
 1354      626F 7865 
 1354      732C 2071 
 1354      7565 7569 
 1354      6E67 2061 
 1357               	testmbox1:
 1358 0026 0000      		.word	.LC1
 1359 0028 0000      		.word	gs(mbox1_setup)
 1360 002a 0000      		.word	0
 1361 002c 0000      		.word	gs(mbox1_execute)
 1362               	.global	patternmbox
 1365               	patternmbox:
 1366 002e 0000      		.word	testmbox1
 1367 0030 0000      		.word	0
 1370               	mb1:
 1371 0032 0000      		.word	test
 1372 0034 0000      		.word	test+10
 1373 0036 0000      		.word	test
 1374 0038 0000      		.word	test
 1375 003a 0000      		.word	mb1+8
 1376 003c 0000      		.word	mb1+8
 1377 003e 00        		.byte	0
 1378 003f 0000      		.word	mb1+13
 1379 0041 0000      		.word	mb1+13
 1380 0043 05        		.byte	5
 1413               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 testmbox.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNHWpGq.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNHWpGq.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNHWpGq.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNHWpGq.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNHWpGq.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNHWpGq.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNHWpGq.s:21     .text:00000000 mbox1_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNHWpGq.s:1370   .data:00000032 mb1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNHWpGq.s:1334   .text:000006e8 mbox1_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNHWpGq.s:1357   .data:00000026 testmbox1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccNHWpGq.s:1365   .data:0000002e patternmbox

UNDEFINED SYMBOLS
_test_assert
chMBPost
chMBPostAhead
chMBPostI
chMBPostAheadI
chMBFetch
test_emit_token
_test_assert_sequence
chMBFetchI
chMBReset
test
chMBObjectInit
__do_copy_data
