   1               		.file	"testbmk.c"
   2               	__SREG__ = 0x3f
 790 0430 61E0      		ldi r22,lo8(257)
 791 0432 71E0      		ldi r23,hi8(257)
 792 0434 4B2D      		mov r20,r11
 793 0436 20E0      		ldi r18,lo8(gs(thread2))
 794 0438 30E0      		ldi r19,hi8(gs(thread2))
 795 043a 00E0      		ldi r16,lo8(0)
 796 043c 10E0      		ldi r17,hi8(0)
 797 043e 0E94 0000 		call chThdCreateStatic
 798               	.LM122:
 799 0442 0894      		sec
 800 0444 C11C      		adc r12,__zero_reg__
 801 0446 D11C      		adc r13,__zero_reg__
 802 0448 E11C      		adc r14,__zero_reg__
 803 044a F11C      		adc r15,__zero_reg__
 804               	.LM123:
 805 044c 8091 0000 		lds r24,test_timer_done
 806 0450 8823      		tst r24
 807 0452 01F0      		breq .L38
 808               	.LM124:
 809 0454 80E0      		ldi r24,lo8(.LC11)
 810 0456 90E0      		ldi r25,hi8(.LC11)
 811 0458 0E94 0000 		call test_print
 812               	.LM125:
 813 045c C701      		movw r24,r14
 814 045e B601      		movw r22,r12
 815 0460 0E94 0000 		call test_printn
 816               	.LM126:
 817 0464 80E0      		ldi r24,lo8(.LC16)
 818 0466 90E0      		ldi r25,hi8(.LC16)
 819 0468 0E94 0000 		call test_println
 820               	/* epilogue start */
 821               	.LM127:
 822 046c DF91      		pop r29
 823 046e CF91      		pop r28
 824               	.LVL18:
 825 0470 1F91      		pop r17
 826 0472 0F91      		pop r16
 827 0474 FF90      		pop r15
 828 0476 EF90      		pop r14
 829 0478 DF90      		pop r13
 830 047a CF90      		pop r12
 831               	.LVL19:
 832 047c BF90      		pop r11
 833               	.LVL20:
 834 047e 0895      		ret
 835               	.LFE99:
 837               		.data
 838               	.LC17:
 839 00d2 2063 7478 		.string	" ctxswc/S"
 839      7377 632F 
 839      5300 
 840               		.text
 842               	bmk8_execute:
 843               	.LFB104:
 844               	.LM128:
 845 0480 CF92      		push r12
 846 0482 DF92      		push r13
 847 0484 EF92      		push r14
 848 0486 FF92      		push r15
 849 0488 0F93      		push r16
 850 048a 1F93      		push r17
 851 048c DF93      		push r29
 852 048e CF93      		push r28
 853 0490 00D0      		rcall .
 854 0492 00D0      		rcall .
 855 0494 CDB7      		in r28,__SP_L__
 856 0496 DEB7      		in r29,__SP_H__
 857               	/* prologue: function */
 858               	/* frame size = 4 */
 859               	.LM129:
 860 0498 1982      		std Y+1,__zero_reg__
 861 049a 1A82      		std Y+2,__zero_reg__
 862 049c 1B82      		std Y+3,__zero_reg__
 863 049e 1C82      		std Y+4,__zero_reg__
 864               	.LVL21:
 865               	.LM130:
 866 04a0 0E94 0000 		call test_wait_tick
 867               	.LM131:
 868 04a4 E091 0000 		lds r30,ch+11
 869 04a8 F091 0000 		lds r31,(ch+11)+1
 870 04ac 4481      		ldd r20,Z+4
 871 04ae 4150      		subi r20,lo8(-(-1))
 872 04b0 50E0      		ldi r21,lo8(gs(thread8))
 873 04b2 C52E      		mov r12,r21
 874 04b4 50E0      		ldi r21,hi8(gs(thread8))
 875 04b6 D52E      		mov r13,r21
 876 04b8 8091 0000 		lds r24,wa
 877 04bc 9091 0000 		lds r25,(wa)+1
 878 04c0 61E0      		ldi r22,lo8(257)
 879 04c2 71E0      		ldi r23,hi8(257)
 880 04c4 9601      		movw r18,r12
 881 04c6 7E01      		movw r14,r28
 882 04c8 0894      		sec
 883 04ca E11C      		adc r14,__zero_reg__
 884 04cc F11C      		adc r15,__zero_reg__
 885 04ce 8701      		movw r16,r14
 886 04d0 0E94 0000 		call chThdCreateStatic
 887 04d4 9093 0000 		sts (threads)+1,r25
 888 04d8 8093 0000 		sts threads,r24
 889               	.LM132:
 890 04dc E091 0000 		lds r30,ch+11
 891 04e0 F091 0000 		lds r31,(ch+11)+1
 892 04e4 4481      		ldd r20,Z+4
 893 04e6 4150      		subi r20,lo8(-(-1))
 894 04e8 8091 0000 		lds r24,wa+2
 895 04ec 9091 0000 		lds r25,(wa+2)+1
 896 04f0 61E0      		ldi r22,lo8(257)
 897 04f2 71E0      		ldi r23,hi8(257)
 898 04f4 9601      		movw r18,r12
 899 04f6 0E94 0000 		call chThdCreateStatic
 900 04fa 9093 0000 		sts (threads+2)+1,r25
 901 04fe 8093 0000 		sts threads+2,r24
 902               	.LM133:
 903 0502 E091 0000 		lds r30,ch+11
 904 0506 F091 0000 		lds r31,(ch+11)+1
 905 050a 4481      		ldd r20,Z+4
 906 050c 4150      		subi r20,lo8(-(-1))
 907 050e 8091 0000 		lds r24,wa+4
 908 0512 9091 0000 		lds r25,(wa+4)+1
 909 0516 61E0      		ldi r22,lo8(257)
 910 0518 71E0      		ldi r23,hi8(257)
 911 051a 9601      		movw r18,r12
 912 051c 0E94 0000 		call chThdCreateStatic
 913 0520 9093 0000 		sts (threads+4)+1,r25
 914 0524 8093 0000 		sts threads+4,r24
 915               	.LM134:
 916 0528 E091 0000 		lds r30,ch+11
 917 052c F091 0000 		lds r31,(ch+11)+1
 918 0530 4481      		ldd r20,Z+4
 919 0532 4150      		subi r20,lo8(-(-1))
 920 0534 8091 0000 		lds r24,wa+6
 921 0538 9091 0000 		lds r25,(wa+6)+1
 922 053c 61E0      		ldi r22,lo8(257)
 923 053e 71E0      		ldi r23,hi8(257)
 924 0540 9601      		movw r18,r12
 925 0542 0E94 0000 		call chThdCreateStatic
 926 0546 9093 0000 		sts (threads+6)+1,r25
 927 054a 8093 0000 		sts threads+6,r24
 928               	.LM135:
 929 054e E091 0000 		lds r30,ch+11
 930 0552 F091 0000 		lds r31,(ch+11)+1
 931 0556 4481      		ldd r20,Z+4
 932 0558 4150      		subi r20,lo8(-(-1))
 933 055a 8091 0000 		lds r24,wa+8
 934 055e 9091 0000 		lds r25,(wa+8)+1
 935 0562 61E0      		ldi r22,lo8(257)
 936 0564 71E0      		ldi r23,hi8(257)
 937 0566 9601      		movw r18,r12
 938 0568 0E94 0000 		call chThdCreateStatic
 939 056c 9093 0000 		sts (threads+8)+1,r25
 940 0570 8093 0000 		sts threads+8,r24
 941               	.LM136:
 942 0574 84E6      		ldi r24,lo8(100)
 943 0576 90E0      		ldi r25,hi8(100)
 944 0578 0E94 0000 		call chThdSleep
 945               	.LM137:
 946 057c 0E94 0000 		call test_terminate_threads
 947               	.LM138:
 948 0580 0E94 0000 		call test_wait_threads
 949               	.LM139:
 950 0584 80E0      		ldi r24,lo8(.LC11)
 951 0586 90E0      		ldi r25,hi8(.LC11)
 952 0588 0E94 0000 		call test_print
 953               	.LM140:
 954 058c 6981      		ldd r22,Y+1
 955 058e 7A81      		ldd r23,Y+2
 956 0590 8B81      		ldd r24,Y+3
 957 0592 9C81      		ldd r25,Y+4
 958 0594 0E94 0000 		call test_printn
 959               	.LM141:
 960 0598 80E0      		ldi r24,lo8(.LC17)
 961 059a 90E0      		ldi r25,hi8(.LC17)
 962 059c 0E94 0000 		call test_println
 963               	/* epilogue start */
 964               	.LM142:
 965 05a0 0F90      		pop __tmp_reg__
 966 05a2 0F90      		pop __tmp_reg__
 967 05a4 0F90      		pop __tmp_reg__
 968 05a6 0F90      		pop __tmp_reg__
 969 05a8 CF91      		pop r28
 970 05aa DF91      		pop r29
 971 05ac 1F91      		pop r17
 972 05ae 0F91      		pop r16
 973 05b0 FF90      		pop r15
 974 05b2 EF90      		pop r14
 975 05b4 DF90      		pop r13
 976 05b6 CF90      		pop r12
 977 05b8 0895      		ret
 978               	.LFE104:
 981               	thread8:
 982               	.LFB103:
 983               	.LM143:
 984               	.LVL22:
 985 05ba CF93      		push r28
 986 05bc DF93      		push r29
 987               	/* prologue: function */
 988               	/* frame size = 0 */
 989               	.LM144:
 990 05be EC01      		movw r28,r24
 991               	.LVL23:
 992               	.L44:
 993               	.LM145:
 994 05c0 0E94 0000 		call chThdYield
 995               	.LM146:
 996 05c4 0E94 0000 		call chThdYield
 997               	.LM147:
 998 05c8 0E94 0000 		call chThdYield
 999               	.LM148:
 1000 05cc 0E94 0000 		call chThdYield
 1001               	.LM149:
 1002 05d0 8881      		ld r24,Y
 1003 05d2 9981      		ldd r25,Y+1
 1004 05d4 AA81      		ldd r26,Y+2
 1005 05d6 BB81      		ldd r27,Y+3
 1006 05d8 0496      		adiw r24,4
 1007 05da A11D      		adc r26,__zero_reg__
 1008 05dc B11D      		adc r27,__zero_reg__
 1009 05de 8883      		st Y,r24
 1010 05e0 9983      		std Y+1,r25
 1011 05e2 AA83      		std Y+2,r26
 1012 05e4 BB83      		std Y+3,r27
 1013               	.LM150:
 1014 05e6 E091 0000 		lds r30,ch+11
 1015 05ea F091 0000 		lds r31,(ch+11)+1
 1016 05ee 8685      		ldd r24,Z+14
 1017 05f0 82FF      		sbrs r24,2
 1018 05f2 00C0      		rjmp .L44
 1019               	.LM151:
 1020 05f4 80E0      		ldi r24,lo8(0)
 1021 05f6 90E0      		ldi r25,hi8(0)
 1022               	/* epilogue start */
 1023 05f8 DF91      		pop r29
 1024 05fa CF91      		pop r28
 1025 05fc 0895      		ret
 1026               	.LFE103:
 1028               		.data
 1029               	.LC18:
 1030 00dc 2072 6573 		.string	" reschedules/S, "
 1030      6368 6564 
 1030      756C 6573 
 1030      2F53 2C20 
 1030      00
 1031               		.text
 1033               	bmk7_execute:
 1034               	.LFB102:
 1035               	.LM152:
 1036 05fe EF92      		push r14
 1037 0600 FF92      		push r15
 1038 0602 0F93      		push r16
 1039 0604 1F93      		push r17
 1040               	/* prologue: function */
 1041               	/* frame size = 0 */
 1042               	.LM153:
 1043 0606 E091 0000 		lds r30,ch+11
 1044 060a F091 0000 		lds r31,(ch+11)+1
 1045 060e 4481      		ldd r20,Z+4
 1046 0610 4B5F      		subi r20,lo8(-(5))
 1047 0612 8091 0000 		lds r24,wa
 1048 0616 9091 0000 		lds r25,(wa)+1
 1049 061a 61E0      		ldi r22,lo8(257)
 1050 061c 71E0      		ldi r23,hi8(257)
 1051 061e 20E0      		ldi r18,lo8(gs(thread3))
 1052 0620 30E0      		ldi r19,hi8(gs(thread3))
 1053 0622 00E0      		ldi r16,lo8(0)
 1054 0624 10E0      		ldi r17,hi8(0)
 1055 0626 0E94 0000 		call chThdCreateStatic
 1056 062a 9093 0000 		sts (threads)+1,r25
 1057 062e 8093 0000 		sts threads,r24
 1058               	.LM154:
 1059 0632 E091 0000 		lds r30,ch+11
 1060 0636 F091 0000 		lds r31,(ch+11)+1
 1061 063a 4481      		ldd r20,Z+4
 1062 063c 4C5F      		subi r20,lo8(-(4))
 1063 063e 8091 0000 		lds r24,wa+2
 1064 0642 9091 0000 		lds r25,(wa+2)+1
 1065 0646 61E0      		ldi r22,lo8(257)
 1066 0648 71E0      		ldi r23,hi8(257)
 1067 064a 20E0      		ldi r18,lo8(gs(thread3))
 1068 064c 30E0      		ldi r19,hi8(gs(thread3))
 1069 064e 0E94 0000 		call chThdCreateStatic
 1070 0652 9093 0000 		sts (threads+2)+1,r25
 1071 0656 8093 0000 		sts threads+2,r24
 1072               	.LM155:
 1073 065a E091 0000 		lds r30,ch+11
 1074 065e F091 0000 		lds r31,(ch+11)+1
 1075 0662 4481      		ldd r20,Z+4
 1076 0664 4D5F      		subi r20,lo8(-(3))
 1077 0666 8091 0000 		lds r24,wa+4
 1078 066a 9091 0000 		lds r25,(wa+4)+1
 1079 066e 61E0      		ldi r22,lo8(257)
 1080 0670 71E0      		ldi r23,hi8(257)
 1081 0672 20E0      		ldi r18,lo8(gs(thread3))
 1082 0674 30E0      		ldi r19,hi8(gs(thread3))
 1083 0676 0E94 0000 		call chThdCreateStatic
 1084 067a 9093 0000 		sts (threads+4)+1,r25
 1085 067e 8093 0000 		sts threads+4,r24
 1086               	.LM156:
 1087 0682 E091 0000 		lds r30,ch+11
 1088 0686 F091 0000 		lds r31,(ch+11)+1
 1089 068a 4481      		ldd r20,Z+4
 1090 068c 4E5F      		subi r20,lo8(-(2))
 1091 068e 8091 0000 		lds r24,wa+6
 1092 0692 9091 0000 		lds r25,(wa+6)+1
 1093 0696 61E0      		ldi r22,lo8(257)
 1094 0698 71E0      		ldi r23,hi8(257)
 1095 069a 20E0      		ldi r18,lo8(gs(thread3))
 1096 069c 30E0      		ldi r19,hi8(gs(thread3))
 1097 069e 0E94 0000 		call chThdCreateStatic
 1098 06a2 9093 0000 		sts (threads+6)+1,r25
 1099 06a6 8093 0000 		sts threads+6,r24
 1100               	.LM157:
 1101 06aa E091 0000 		lds r30,ch+11
 1102 06ae F091 0000 		lds r31,(ch+11)+1
 1103 06b2 4481      		ldd r20,Z+4
 1104 06b4 4F5F      		subi r20,lo8(-(1))
 1105 06b6 8091 0000 		lds r24,wa+8
 1106 06ba 9091 0000 		lds r25,(wa+8)+1
 1107 06be 61E0      		ldi r22,lo8(257)
 1108 06c0 71E0      		ldi r23,hi8(257)
 1109 06c2 20E0      		ldi r18,lo8(gs(thread3))
 1110 06c4 30E0      		ldi r19,hi8(gs(thread3))
 1111 06c6 0E94 0000 		call chThdCreateStatic
 1112 06ca 9093 0000 		sts (threads+8)+1,r25
 1113 06ce 8093 0000 		sts threads+8,r24
 1114               	.LM158:
 1115 06d2 0E94 0000 		call test_wait_tick
 1116               	.LM159:
 1117 06d6 88EE      		ldi r24,lo8(1000)
 1118 06d8 93E0      		ldi r25,hi8(1000)
 1119 06da 0E94 0000 		call test_start_timer
 1120 06de EE24      		clr r14
 1121 06e0 FF24      		clr r15
 1122 06e2 8701      		movw r16,r14
 1123               	.LVL24:
 1124               	.L48:
 1125               	.LM160:
 1126 06e4 80E0      		ldi r24,lo8(sem1)
 1127 06e6 90E0      		ldi r25,hi8(sem1)
 1128 06e8 60E0      		ldi r22,lo8(0)
 1129 06ea 0E94 0000 		call chSemReset
 1130               	.LM161:
 1131 06ee 0894      		sec
 1132 06f0 E11C      		adc r14,__zero_reg__
 1133 06f2 F11C      		adc r15,__zero_reg__
 1134 06f4 011D      		adc r16,__zero_reg__
 1135 06f6 111D      		adc r17,__zero_reg__
 1136               	.LM162:
 1137 06f8 8091 0000 		lds r24,test_timer_done
 1138 06fc 8823      		tst r24
 1139 06fe 01F0      		breq .L48
 1140               	.LM163:
 1141 0700 0E94 0000 		call test_terminate_threads
 1142               	.LM164:
 1143 0704 80E0      		ldi r24,lo8(sem1)
 1144 0706 90E0      		ldi r25,hi8(sem1)
 1145 0708 60E0      		ldi r22,lo8(0)
 1146 070a 0E94 0000 		call chSemReset
 1147               	.LM165:
 1148 070e 0E94 0000 		call test_wait_threads
 1149               	.LM166:
 1150 0712 80E0      		ldi r24,lo8(.LC11)
 1151 0714 90E0      		ldi r25,hi8(.LC11)
 1152 0716 0E94 0000 		call test_print
 1153               	.LM167:
 1154 071a C801      		movw r24,r16
 1155 071c B701      		movw r22,r14
 1156 071e 0E94 0000 		call test_printn
 1157               	.LM168:
 1158 0722 80E0      		ldi r24,lo8(.LC18)
 1159 0724 90E0      		ldi r25,hi8(.LC18)
 1160 0726 0E94 0000 		call test_print
 1161               	.LM169:
 1162 072a C801      		movw r24,r16
 1163 072c B701      		movw r22,r14
 1164 072e 26E0      		ldi r18,lo8(6)
 1165 0730 30E0      		ldi r19,hi8(6)
 1166 0732 40E0      		ldi r20,hlo8(6)
 1167 0734 50E0      		ldi r21,hhi8(6)
 1168 0736 0E94 0000 		call __mulsi3
 1169 073a 0E94 0000 		call test_printn
 1170               	.LM170:
 1171 073e 80E0      		ldi r24,lo8(.LC17)
 1172 0740 90E0      		ldi r25,hi8(.LC17)
 1173 0742 0E94 0000 		call test_println
 1174               	/* epilogue start */
 1175               	.LM171:
 1176 0746 1F91      		pop r17
 1177 0748 0F91      		pop r16
 1178 074a FF90      		pop r15
 1179 074c EF90      		pop r14
 1180               	.LVL25:
 1181 074e 0895      		ret
 1182               	.LFE102:
 1185               	bmk5_execute:
 1186               	.LFB98:
 1187               	.LM172:
 1188 0750 BF92      		push r11
 1189 0752 CF92      		push r12
 1190 0754 DF92      		push r13
 1191 0756 EF92      		push r14
 1192 0758 FF92      		push r15
 1193 075a 0F93      		push r16
 1194 075c 1F93      		push r17
 1195 075e CF93      		push r28
 1196 0760 DF93      		push r29
 1197               	/* prologue: function */
 1198               	/* frame size = 0 */
 1199               	.LM173:
 1200 0762 C091 0000 		lds r28,wa
 1201 0766 D091 0000 		lds r29,(wa)+1
 1202               	.LVL26:
 1203               	.LM174:
 1204 076a E091 0000 		lds r30,ch+11
 1205 076e F091 0000 		lds r31,(ch+11)+1
 1206 0772 B480      		ldd r11,Z+4
 1207               	.LVL27:
 1208 0774 BA94      		dec r11
 1209               	.LM175:
 1210 0776 0E94 0000 		call test_wait_tick
 1211               	.LM176:
 1212 077a 88EE      		ldi r24,lo8(1000)
 1213 077c 93E0      		ldi r25,hi8(1000)
 1214 077e 0E94 0000 		call test_start_timer
 1215 0782 CC24      		clr r12
 1216 0784 DD24      		clr r13
 1217 0786 7601      		movw r14,r12
 1218               	.LVL28:
 1219               	.L52:
 1220               	.LM177:
 1221 0788 CE01      		movw r24,r28
 1222 078a 61E0      		ldi r22,lo8(257)
 1223 078c 71E0      		ldi r23,hi8(257)
 1224 078e 4B2D      		mov r20,r11
 1225 0790 20E0      		ldi r18,lo8(gs(thread2))
 1226 0792 30E0      		ldi r19,hi8(gs(thread2))
 1227 0794 00E0      		ldi r16,lo8(0)
 1228 0796 10E0      		ldi r17,hi8(0)
 1229 0798 0E94 0000 		call chThdCreateStatic
 1230 079c 0E94 0000 		call chThdWait
 1231               	.LM178:
 1232 07a0 0894      		sec
 1233 07a2 C11C      		adc r12,__zero_reg__
 1234 07a4 D11C      		adc r13,__zero_reg__
 1235 07a6 E11C      		adc r14,__zero_reg__
 1236 07a8 F11C      		adc r15,__zero_reg__
 1237               	.LM179:
 1238 07aa 8091 0000 		lds r24,test_timer_done
 1239 07ae 8823      		tst r24
 1240 07b0 01F0      		breq .L52
 1241               	.LM180:
 1242 07b2 80E0      		ldi r24,lo8(.LC11)
 1243 07b4 90E0      		ldi r25,hi8(.LC11)
 1244 07b6 0E94 0000 		call test_print
 1245               	.LM181:
 1246 07ba C701      		movw r24,r14
 1247 07bc B601      		movw r22,r12
 1248 07be 0E94 0000 		call test_printn
 1249               	.LM182:
 1250 07c2 80E0      		ldi r24,lo8(.LC16)
 1251 07c4 90E0      		ldi r25,hi8(.LC16)
 1252 07c6 0E94 0000 		call test_println
 1253               	/* epilogue start */
 1254               	.LM183:
 1255 07ca DF91      		pop r29
 1256 07cc CF91      		pop r28
 1257               	.LVL29:
 1258 07ce 1F91      		pop r17
 1259 07d0 0F91      		pop r16
 1260 07d2 FF90      		pop r15
 1261 07d4 EF90      		pop r14
 1262 07d6 DF90      		pop r13
 1263 07d8 CF90      		pop r12
 1264               	.LVL30:
 1265 07da BF90      		pop r11
 1266               	.LVL31:
 1267 07dc 0895      		ret
 1268               	.LFE98:
 1271               	bmk4_execute:
 1272               	.LFB97:
 1273               	.LM184:
 1274 07de CF92      		push r12
 1275 07e0 DF92      		push r13
 1276 07e2 EF92      		push r14
 1277 07e4 FF92      		push r15
 1278 07e6 0F93      		push r16
 1279 07e8 1F93      		push r17
 1280               	/* prologue: function */
 1281               	/* frame size = 0 */
 1282               	.LM185:
 1283 07ea E091 0000 		lds r30,ch+11
 1284 07ee F091 0000 		lds r31,(ch+11)+1
 1285 07f2 4481      		ldd r20,Z+4
 1286 07f4 4F5F      		subi r20,lo8(-(1))
 1287 07f6 8091 0000 		lds r24,wa
 1288 07fa 9091 0000 		lds r25,(wa)+1
 1289 07fe 61E0      		ldi r22,lo8(257)
 1290 0800 71E0      		ldi r23,hi8(257)
 1291 0802 20E0      		ldi r18,lo8(gs(thread4))
 1292 0804 30E0      		ldi r19,hi8(gs(thread4))
 1293 0806 00E0      		ldi r16,lo8(0)
 1294 0808 10E0      		ldi r17,hi8(0)
 1295 080a 0E94 0000 		call chThdCreateStatic
 1296 080e 8C01      		movw r16,r24
 1297 0810 9093 0000 		sts (threads)+1,r25
 1298 0814 8093 0000 		sts threads,r24
 1299               	.LM186:
 1300 0818 0E94 0000 		call test_wait_tick
 1301               	.LM187:
 1302 081c 88EE      		ldi r24,lo8(1000)
 1303 081e 93E0      		ldi r25,hi8(1000)
 1304 0820 0E94 0000 		call test_start_timer
 1305 0824 CC24      		clr r12
 1306 0826 DD24      		clr r13
 1307 0828 7601      		movw r14,r12
 1308               	.LVL32:
 1309               	.L56:
 1310               	.LBB142:
 1311               	.LBB143:
 1312               	.LM188:
 1313               	/* #APP */
 1314               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1315 082a F894      		cli
 1316               	 ;  0 "" 2
 1317               	/* #NOAPP */
 1318               	.LBE143:
 1319               	.LBE142:
 1320               	.LM189:
 1321 082c C801      		movw r24,r16
 1322 082e 60E0      		ldi r22,lo8(0)
 1323 0830 70E0      		ldi r23,hi8(0)
 1324 0832 0E94 0000 		call chSchWakeupS
 1325               	.LM190:
 1326 0836 C801      		movw r24,r16
 1327 0838 60E0      		ldi r22,lo8(0)
 1328 083a 70E0      		ldi r23,hi8(0)
 1329 083c 0E94 0000 		call chSchWakeupS
 1330               	.LM191:
 1331 0840 C801      		movw r24,r16
 1332 0842 60E0      		ldi r22,lo8(0)
 1333 0844 70E0      		ldi r23,hi8(0)
 1334 0846 0E94 0000 		call chSchWakeupS
 1335               	.LM192:
 1336 084a C801      		movw r24,r16
 1337 084c 60E0      		ldi r22,lo8(0)
 1338 084e 70E0      		ldi r23,hi8(0)
 1339 0850 0E94 0000 		call chSchWakeupS
 1340               	.LBB144:
 1341               	.LBB145:
 1342               	.LM193:
 1343               	/* #APP */
 1344               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1345 0854 7894      		sei
 1346               	 ;  0 "" 2
 1347               	/* #NOAPP */
 1348               	.LBE145:
 1349               	.LBE144:
 1350               	.LM194:
 1351 0856 84E0      		ldi r24,lo8(4)
 1352 0858 90E0      		ldi r25,hi8(4)
 1353 085a A0E0      		ldi r26,hlo8(4)
 1354 085c B0E0      		ldi r27,hhi8(4)
 1355 085e C80E      		add r12,r24
 1356 0860 D91E      		adc r13,r25
 1357 0862 EA1E      		adc r14,r26
 1358 0864 FB1E      		adc r15,r27
 1359               	.LM195:
 1360 0866 8091 0000 		lds r24,test_timer_done
 1361 086a 8823      		tst r24
 1362 086c 01F0      		breq .L56
 1363               	.LBB146:
 1364               	.LBB147:
 1365               	.LM196:
 1366               	/* #APP */
 1367               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1368 086e F894      		cli
 1369               	 ;  0 "" 2
 1370               	/* #NOAPP */
 1371               	.LBE147:
 1372               	.LBE146:
 1373               	.LM197:
 1374 0870 C801      		movw r24,r16
 1375 0872 6FEF      		ldi r22,lo8(-1)
 1376 0874 7FEF      		ldi r23,hi8(-1)
 1377 0876 0E94 0000 		call chSchWakeupS
 1378               	.LBB148:
 1379               	.LBB149:
 1380               	.LM198:
 1381               	/* #APP */
 1382               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1383 087a 7894      		sei
 1384               	 ;  0 "" 2
 1385               	/* #NOAPP */
 1386               	.LBE149:
 1387               	.LBE148:
 1388               	.LM199:
 1389 087c 0E94 0000 		call test_wait_threads
 1390               	.LM200:
 1391 0880 80E0      		ldi r24,lo8(.LC11)
 1392 0882 90E0      		ldi r25,hi8(.LC11)
 1393 0884 0E94 0000 		call test_print
 1394               	.LM201:
 1395 0888 CC0C      		lsl r12
 1396 088a DD1C      		rol r13
 1397 088c EE1C      		rol r14
 1398 088e FF1C      		rol r15
 1399 0890 C701      		movw r24,r14
 1400 0892 B601      		movw r22,r12
 1401 0894 0E94 0000 		call test_printn
 1402               	.LM202:
 1403 0898 80E0      		ldi r24,lo8(.LC17)
 1404 089a 90E0      		ldi r25,hi8(.LC17)
 1405 089c 0E94 0000 		call test_println
 1406               	/* epilogue start */
 1407               	.LM203:
 1408 08a0 1F91      		pop r17
 1409 08a2 0F91      		pop r16
 1410 08a4 FF90      		pop r15
 1411 08a6 EF90      		pop r14
 1412 08a8 DF90      		pop r13
 1413 08aa CF90      		pop r12
 1414               	.LVL33:
 1415 08ac 0895      		ret
 1416               	.LFE97:
 1419               	msg_loop_test:
 1420               	.LFB91:
 1421               	.LM204:
 1422               	.LVL34:
 1423 08ae EF92      		push r14
 1424 08b0 FF92      		push r15
 1425 08b2 0F93      		push r16
 1426 08b4 1F93      		push r17
 1427 08b6 CF93      		push r28
 1428 08b8 DF93      		push r29
 1429               	/* prologue: function */
 1430               	/* frame size = 0 */
 1431 08ba EC01      		movw r28,r24
 1432               	.LM205:
 1433 08bc 0E94 0000 		call test_wait_tick
 1434               	.LVL35:
 1435               	.LM206:
 1436 08c0 88EE      		ldi r24,lo8(1000)
 1437 08c2 93E0      		ldi r25,hi8(1000)
 1438 08c4 0E94 0000 		call test_start_timer
 1439 08c8 EE24      		clr r14
 1440 08ca FF24      		clr r15
 1441 08cc 8701      		movw r16,r14
 1442               	.LVL36:
 1443               	.L60:
 1444               	.LM207:
 1445 08ce CE01      		movw r24,r28
 1446 08d0 61E0      		ldi r22,lo8(1)
 1447 08d2 70E0      		ldi r23,hi8(1)
 1448 08d4 0E94 0000 		call chMsgSend
 1449               	.LM208:
 1450 08d8 0894      		sec
 1451 08da E11C      		adc r14,__zero_reg__
 1452 08dc F11C      		adc r15,__zero_reg__
 1453 08de 011D      		adc r16,__zero_reg__
 1454 08e0 111D      		adc r17,__zero_reg__
 1455               	.LM209:
 1456 08e2 8091 0000 		lds r24,test_timer_done
 1457 08e6 8823      		tst r24
 1458 08e8 01F0      		breq .L60
 1459               	.LM210:
 1460 08ea CE01      		movw r24,r28
 1461 08ec 60E0      		ldi r22,lo8(0)
 1462 08ee 70E0      		ldi r23,hi8(0)
 1463 08f0 0E94 0000 		call chMsgSend
 1464               	.LM211:
 1465 08f4 C701      		movw r24,r14
 1466               	.LVL37:
 1467               	/* epilogue start */
 1468 08f6 DF91      		pop r29
 1469 08f8 CF91      		pop r28
 1470               	.LVL38:
 1471 08fa 1F91      		pop r17
 1472 08fc 0F91      		pop r16
 1473 08fe FF90      		pop r15
 1474 0900 EF90      		pop r14
 1475 0902 0895      		ret
 1476               	.LFE91:
 1478               		.data
 1479               	.LC19:
 1480 00ed 206D 7367 		.string	" msgs/S, "
 1480      732F 532C 
 1480      2000 
 1481               		.text
 1483               	bmk3_execute:
 1484               	.LFB95:
 1485               	.LM212:
 1486 0904 EF92      		push r14
 1487 0906 FF92      		push r15
 1488 0908 0F93      		push r16
 1489 090a 1F93      		push r17
 1490               	/* prologue: function */
 1491               	/* frame size = 0 */
 1492               	.LM213:
 1493 090c E091 0000 		lds r30,ch+11
 1494 0910 F091 0000 		lds r31,(ch+11)+1
 1495 0914 4481      		ldd r20,Z+4
 1496 0916 4F5F      		subi r20,lo8(-(1))
 1497 0918 8091 0000 		lds r24,wa
 1498 091c 9091 0000 		lds r25,(wa)+1
 1499 0920 61E0      		ldi r22,lo8(257)
 1500 0922 71E0      		ldi r23,hi8(257)
 1501 0924 20E0      		ldi r18,lo8(gs(thread1))
 1502 0926 30E0      		ldi r19,hi8(gs(thread1))
 1503 0928 00E0      		ldi r16,lo8(0)
 1504 092a 10E0      		ldi r17,hi8(0)
 1505 092c 0E94 0000 		call chThdCreateStatic
 1506 0930 9093 0000 		sts (threads)+1,r25
 1507 0934 8093 0000 		sts threads,r24
 1508               	.LM214:
 1509 0938 E091 0000 		lds r30,ch+11
 1510 093c F091 0000 		lds r31,(ch+11)+1
 1511 0940 4481      		ldd r20,Z+4
 1512 0942 4250      		subi r20,lo8(-(-2))
 1513 0944 E0E0      		ldi r30,lo8(gs(thread2))
 1514 0946 EE2E      		mov r14,r30
 1515 0948 E0E0      		ldi r30,hi8(gs(thread2))
