   1               		.file	"testsem.c"
   2               	__SREG__ = 0x3f
 800               	 ;  300 "../../../os/rt/include/chsys.h" 1
 801 0492 F894      		cli
 802               	 ;  0 "" 2
 803               	/* #NOAPP */
 804               	.LBE179:
 805               	.LBE178:
 806               	.LBB175:
 807               	.LBB176:
 808               	.LM95:
 809 0494 8481      		ldd r24,Z+4
 810 0496 1816      		cp __zero_reg__,r24
 811 0498 04F4      		brge .L56
 812               	.LBE176:
 813               	.LBE175:
 814               	.LM96:
 815 049a 0E94 0000 		call chSchRescheduleS
 816               	.LBB172:
 817               	.LBB173:
 818               	.LM97:
 819               	/* #APP */
 820               	 ;  322 "../../../os/rt/include/chsys.h" 1
 821 049e 7894      		sei
 822               	 ;  0 "" 2
 823               	/* #NOAPP */
 824               	.LBE173:
 825               	.LBE172:
 826               	.LBE171:
 827               	.LBE170:
 828               	.LM98:
 829 04a0 80E0      		ldi r24,lo8(0)
 830 04a2 90E0      		ldi r25,hi8(0)
 831               	/* epilogue start */
 832 04a4 0895      		ret
 833               	.L56:
 834               	.LBB183:
 835               	.LBB182:
 836               	.LBB180:
 837               	.LBB177:
 838               	.LM99:
 839 04a6 CF01      		movw r24,r30
 840 04a8 0E94 0000 		call chSemSignalI
 841               	.LBE177:
 842               	.LBE180:
 843               	.LM100:
 844 04ac 0E94 0000 		call chSchRescheduleS
 845               	.LBB181:
 846               	.LBB174:
 847               	.LM101:
 848               	/* #APP */
 849               	 ;  322 "../../../os/rt/include/chsys.h" 1
 850 04b0 7894      		sei
 851               	 ;  0 "" 2
 852               	/* #NOAPP */
 853               	.LBE174:
 854               	.LBE181:
 855               	.LBE182:
 856               	.LBE183:
 857               	.LM102:
 858 04b2 80E0      		ldi r24,lo8(0)
 859 04b4 90E0      		ldi r25,hi8(0)
 860 04b6 0895      		ret
 861               	.LFE99:
 864               	sem4_execute:
 865               	.LFB100:
 866               	.LM103:
 867 04b8 EF92      		push r14
 868 04ba FF92      		push r15
 869 04bc 0F93      		push r16
 870 04be 1F93      		push r17
 871 04c0 DF93      		push r29
 872 04c2 CF93      		push r28
 873 04c4 00D0      		rcall .
 874 04c6 00D0      		rcall .
 875 04c8 0F92      		push __tmp_reg__
 876 04ca CDB7      		in r28,__SP_L__
 877 04cc DEB7      		in r29,__SP_H__
 878               	/* prologue: function */
 879               	/* frame size = 5 */
 880               	.LBB258:
 881               	.LBB259:
 882               	.LM104:
 883 04ce 7E01      		movw r14,r28
 884 04d0 0894      		sec
 885 04d2 E11C      		adc r14,__zero_reg__
 886 04d4 F11C      		adc r15,__zero_reg__
 887 04d6 C701      		movw r24,r14
 888 04d8 60E0      		ldi r22,lo8(0)
 889 04da 0E94 0000 		call chSemObjectInit
 890               	.LBE259:
 891               	.LBE258:
 892               	.LBB260:
 893               	.LBB261:
 894               	.LM105:
 895 04de C701      		movw r24,r14
 896 04e0 60E0      		ldi r22,lo8(0)
 897 04e2 0E94 0000 		call chSemReset
 898               	.LBE261:
 899               	.LBE260:
 900               	.LBB262:
 901               	.LBB263:
 902               	.LM106:
 903               	/* #APP */
 904               	 ;  300 "../../../os/rt/include/chsys.h" 1
 905 04e6 F894      		cli
 906               	 ;  0 "" 2
 907               	/* #NOAPP */
 908               	.LBE263:
 909               	.LBE262:
 910               	.LM107:
 911 04e8 60E0      		ldi r22,lo8(0)
 912 04ea 8D81      		ldd r24,Y+5
 913 04ec 1816      		cp __zero_reg__,r24
 914 04ee 04F0      		brlt .+2
 915 04f0 00C0      		rjmp .L74
 916               	.L58:
 917 04f2 81E0      		ldi r24,lo8(1)
 918 04f4 90E0      		ldi r25,hi8(1)
 919 04f6 0E94 0000 		call _test_assert
 920 04fa 8823      		tst r24
 921 04fc 01F0      		breq .L59
 922               	.L72:
 923               	.LBB264:
 924               	.LBB265:
 925               	.LM108:
 926               	/* #APP */
 927               	 ;  322 "../../../os/rt/include/chsys.h" 1
 928 04fe 7894      		sei
 929               	 ;  0 "" 2
 930               	/* epilogue start */
 931               	/* #NOAPP */
 932               	.LBE265:
 933               	.LBE264:
 934               	.LM109:
 935 0500 0F90      		pop __tmp_reg__
 936 0502 0F90      		pop __tmp_reg__
 937 0504 0F90      		pop __tmp_reg__
 938 0506 0F90      		pop __tmp_reg__
 939 0508 0F90      		pop __tmp_reg__
 940 050a CF91      		pop r28
 941 050c DF91      		pop r29
 942 050e 1F91      		pop r17
 943 0510 0F91      		pop r16
 944 0512 FF90      		pop r15
 945 0514 EF90      		pop r14
 946 0516 0895      		ret
 947               	.L59:
 948               	.LBB266:
 949               	.LBB267:
 950               	.LM110:
 951               	/* #APP */
 952               	 ;  322 "../../../os/rt/include/chsys.h" 1
 953 0518 7894      		sei
 954               	 ;  0 "" 2
 955               	/* #NOAPP */
 956               	.LBE267:
 957               	.LBE266:
 958               	.LM111:
 959 051a E091 0000 		lds r30,ch+11
 960 051e F091 0000 		lds r31,(ch+11)+1
 961 0522 4481      		ldd r20,Z+4
 962 0524 4150      		subi r20,lo8(-(-1))
 963 0526 8091 0000 		lds r24,wa
 964 052a 9091 0000 		lds r25,(wa)+1
 965 052e 61E0      		ldi r22,lo8(257)
 966 0530 71E0      		ldi r23,hi8(257)
 967 0532 20E0      		ldi r18,lo8(gs(thread4))
 968 0534 30E0      		ldi r19,hi8(gs(thread4))
 969 0536 8701      		movw r16,r14
 970 0538 0E94 0000 		call chThdCreateStatic
 971 053c 9093 0000 		sts (threads)+1,r25
 972 0540 8093 0000 		sts threads,r24
 973               	.LBB268:
 974               	.LBB269:
 975               	.LM112:
 976 0544 C701      		movw r24,r14
 977 0546 0E94 0000 		call chSemWait
 978               	.LBE269:
 979               	.LBE268:
 980               	.LBB270:
 981               	.LBB271:
 982               	.LM113:
 983               	/* #APP */
 984               	 ;  300 "../../../os/rt/include/chsys.h" 1
 985 054a F894      		cli
 986               	 ;  0 "" 2
 987               	/* #NOAPP */
 988               	.LBE271:
 989               	.LBE270:
 990               	.LM114:
 991 054c 60E0      		ldi r22,lo8(0)
 992 054e 8D81      		ldd r24,Y+5
 993 0550 1816      		cp __zero_reg__,r24
 994 0552 04F0      		brlt .+2
 995 0554 00C0      		rjmp .L75
 996               	.L61:
 997 0556 82E0      		ldi r24,lo8(2)
 998 0558 90E0      		ldi r25,hi8(2)
 999 055a 0E94 0000 		call _test_assert
 1000 055e 8823      		tst r24
 1001 0560 01F4      		brne .L72
 1002               	.LBB272:
 1003               	.LBB273:
 1004               	/* #APP */
 1005               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1006 0562 7894      		sei
 1007               	 ;  0 "" 2
 1008               	/* #NOAPP */
 1009               	.LBE273:
 1010               	.LBE272:
 1011               	.LBB274:
 1012               	.LBB275:
 1013               	.LBB281:
 1014               	.LBB282:
 1015               	.LM115:
 1016               	/* #APP */
 1017               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1018 0564 F894      		cli
 1019               	 ;  0 "" 2
 1020               	/* #NOAPP */
 1021               	.LBE282:
 1022               	.LBE281:
 1023               	.LBB278:
 1024               	.LBB279:
 1025               	.LM116:
 1026 0566 8D81      		ldd r24,Y+5
 1027 0568 1816      		cp __zero_reg__,r24
 1028 056a 04F0      		brlt .+2
 1029 056c 00C0      		rjmp .L76
 1030               	.L63:
 1031               	.LBE279:
 1032               	.LBE278:
 1033               	.LM117:
 1034 056e 0E94 0000 		call chSchRescheduleS
 1035               	.LBB276:
 1036               	.LBB277:
 1037               	.LM118:
 1038               	/* #APP */
 1039               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1040 0572 7894      		sei
 1041               	 ;  0 "" 2
 1042               	/* #NOAPP */
 1043               	.LBE277:
 1044               	.LBE276:
 1045               	.LBE275:
 1046               	.LBE274:
 1047               	.LBB285:
 1048               	.LBB286:
 1049               	.LM119:
 1050               	/* #APP */
 1051               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1052 0574 F894      		cli
 1053               	 ;  0 "" 2
 1054               	/* #NOAPP */
 1055               	.LBE286:
 1056               	.LBE285:
 1057               	.LM120:
 1058 0576 60E0      		ldi r22,lo8(0)
 1059 0578 8D81      		ldd r24,Y+5
 1060 057a 1816      		cp __zero_reg__,r24
 1061 057c 04F4      		brge .L64
 1062 057e 61E0      		ldi r22,lo8(1)
 1063               	.L64:
 1064 0580 83E0      		ldi r24,lo8(3)
 1065 0582 90E0      		ldi r25,hi8(3)
 1066 0584 0E94 0000 		call _test_assert
 1067 0588 8823      		tst r24
 1068 058a 01F0      		breq .+2
 1069 058c 00C0      		rjmp .L72
 1070               	.LBB287:
 1071               	.LBB288:
 1072               	/* #APP */
 1073               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1074 058e 7894      		sei
 1075               	 ;  0 "" 2
 1076               	/* #NOAPP */
 1077               	.LBE288:
 1078               	.LBE287:
 1079               	.LBB289:
 1080               	.LBB290:
 1081               	.LM121:
 1082               	/* #APP */
 1083               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1084 0590 F894      		cli
 1085               	 ;  0 "" 2
 1086               	/* #NOAPP */
 1087               	.LBE290:
 1088               	.LBE289:
 1089               	.LM122:
 1090 0592 60E0      		ldi r22,lo8(0)
 1091 0594 8D81      		ldd r24,Y+5
 1092 0596 8130      		cpi r24,lo8(1)
 1093 0598 01F0      		breq .L77
 1094               	.L66:
 1095 059a 84E0      		ldi r24,lo8(4)
 1096 059c 90E0      		ldi r25,hi8(4)
 1097 059e 0E94 0000 		call _test_assert
 1098 05a2 8823      		tst r24
 1099 05a4 01F0      		breq .+2
 1100 05a6 00C0      		rjmp .L72
 1101               	.LBB291:
 1102               	.LBB292:
 1103               	/* #APP */
 1104               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1105 05a8 7894      		sei
 1106               	 ;  0 "" 2
 1107               	/* #NOAPP */
 1108               	.LBE292:
 1109               	.LBE291:
 1110               	.LBB293:
 1111               	.LBB294:
 1112               	.LBB300:
 1113               	.LBB301:
 1114               	.LM123:
 1115               	/* #APP */
 1116               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1117 05aa F894      		cli
 1118               	 ;  0 "" 2
 1119               	/* #NOAPP */
 1120               	.LBE301:
 1121               	.LBE300:
 1122               	.LBB297:
 1123               	.LBB298:
 1124               	.LM124:
 1125 05ac 8D81      		ldd r24,Y+5
 1126 05ae 1816      		cp __zero_reg__,r24
 1127 05b0 04F4      		brge .L78
 1128               	.L68:
 1129               	.LBE298:
 1130               	.LBE297:
 1131               	.LM125:
 1132 05b2 0E94 0000 		call chSchRescheduleS
 1133               	.LBB295:
 1134               	.LBB296:
 1135               	.LM126:
 1136               	/* #APP */
 1137               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1138 05b6 7894      		sei
 1139               	 ;  0 "" 2
 1140               	/* #NOAPP */
 1141               	.LBE296:
 1142               	.LBE295:
 1143               	.LBE294:
 1144               	.LBE293:
 1145               	.LBB304:
 1146               	.LBB305:
 1147               	.LM127:
 1148               	/* #APP */
 1149               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1150 05b8 F894      		cli
 1151               	 ;  0 "" 2
 1152               	/* #NOAPP */
 1153               	.LBE305:
 1154               	.LBE304:
 1155               	.LM128:
 1156 05ba 60E0      		ldi r22,lo8(0)
 1157 05bc 8D81      		ldd r24,Y+5
 1158 05be 1816      		cp __zero_reg__,r24
 1159 05c0 04F4      		brge .L69
 1160 05c2 61E0      		ldi r22,lo8(1)
 1161               	.L69:
 1162 05c4 83E0      		ldi r24,lo8(3)
 1163 05c6 90E0      		ldi r25,hi8(3)
 1164 05c8 0E94 0000 		call _test_assert
 1165 05cc 8823      		tst r24
 1166 05ce 01F0      		breq .+2
 1167 05d0 00C0      		rjmp .L72
 1168               	.LBB306:
 1169               	.LBB307:
 1170               	/* #APP */
 1171               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1172 05d2 7894      		sei
 1173               	 ;  0 "" 2
 1174               	/* #NOAPP */
 1175               	.LBE307:
 1176               	.LBE306:
 1177               	.LBB308:
 1178               	.LBB309:
 1179               	.LM129:
 1180               	/* #APP */
 1181               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1182 05d4 F894      		cli
 1183               	 ;  0 "" 2
 1184               	/* #NOAPP */
 1185               	.LBE309:
 1186               	.LBE308:
 1187               	.LM130:
 1188 05d6 60E0      		ldi r22,lo8(0)
 1189 05d8 8D81      		ldd r24,Y+5
 1190 05da 8130      		cpi r24,lo8(1)
 1191 05dc 01F0      		breq .L79
 1192               	.L71:
 1193 05de 85E0      		ldi r24,lo8(5)
 1194 05e0 90E0      		ldi r25,hi8(5)
 1195 05e2 0E94 0000 		call _test_assert
 1196 05e6 00C0      		rjmp .L72
 1197               	.L74:
 1198               	.LM131:
 1199 05e8 61E0      		ldi r22,lo8(1)
 1200 05ea 00C0      		rjmp .L58
 1201               	.L75:
 1202               	.LM132:
 1203 05ec 61E0      		ldi r22,lo8(1)
 1204 05ee 00C0      		rjmp .L61
 1205               	.L76:
 1206               	.LBB310:
 1207               	.LBB284:
 1208               	.LBB283:
 1209               	.LBB280:
 1210               	.LM133:
 1211 05f0 C701      		movw r24,r14
 1212 05f2 0E94 0000 		call chSemSignalI
 1213 05f6 00C0      		rjmp .L63
 1214               	.L77:
 1215               	.LBE280:
 1216               	.LBE283:
 1217               	.LBE284:
 1218               	.LBE310:
 1219               	.LM134:
 1220 05f8 61E0      		ldi r22,lo8(1)
 1221 05fa 00C0      		rjmp .L66
 1222               	.L78:
 1223               	.LBB311:
 1224               	.LBB303:
 1225               	.LBB302:
 1226               	.LBB299:
 1227               	.LM135:
 1228 05fc C701      		movw r24,r14
 1229 05fe 0E94 0000 		call chSemSignalI
 1230 0602 00C0      		rjmp .L68
 1231               	.L79:
 1232               	.LBE299:
 1233               	.LBE302:
 1234               	.LBE303:
 1235               	.LBE311:
 1236               	.LM136:
 1237 0604 61E0      		ldi r22,lo8(1)
 1238 0606 00C0      		rjmp .L71
 1239               	.LFE100:
 1241               	.global	testsem1
 1242               		.data
 1243               	.LC6:
 1244 0010 5365 6D61 		.string	"Semaphores, enqueuing"
 1244      7068 6F72 
 1244      6573 2C20 
 1244      656E 7175 
 1244      6575 696E 
 1247               	testsem1:
 1248 0026 0000      		.word	.LC6
 1249 0028 0000      		.word	gs(sem1_setup)
 1250 002a 0000      		.word	0
 1251 002c 0000      		.word	gs(sem1_execute)
 1252               	.global	testsem2
 1253               	.LC7:
 1254 002e 5365 6D61 		.string	"Semaphores, timeout"
 1254      7068 6F72 
 1254      6573 2C20 
 1254      7469 6D65 
 1254      6F75 7400 
 1257               	testsem2:
 1258 0042 0000      		.word	.LC7
 1259 0044 0000      		.word	gs(sem2_setup)
 1260 0046 0000      		.word	0
 1261 0048 0000      		.word	gs(sem2_execute)
 1262               	.global	testsem3
 1263               	.LC8:
 1264 004a 5365 6D61 		.string	"Semaphores, atomic signal-wait"
 1264      7068 6F72 
 1264      6573 2C20 
 1264      6174 6F6D 
 1264      6963 2073 
 1267               	testsem3:
 1268 0069 0000      		.word	.LC8
 1269 006b 0000      		.word	gs(sem3_setup)
 1270 006d 0000      		.word	0
 1271 006f 0000      		.word	gs(sem3_execute)
 1272               	.global	testsem4
 1273               	.LC9:
 1274 0071 4269 6E61 		.string	"Binary Semaphores, functionality"
 1274      7279 2053 
 1274      656D 6170 
 1274      686F 7265 
 1274      732C 2066 
 1277               	testsem4:
 1278 0092 0000      		.word	.LC9
 1279 0094 0000      		.word	0
 1280 0096 0000      		.word	0
 1281 0098 0000      		.word	gs(sem4_execute)
 1282               	.global	patternsem
 1285               	patternsem:
 1286 009a 0000      		.word	testsem1
 1287 009c 0000      		.word	testsem2
 1288 009e 0000      		.word	testsem3
 1289 00a0 0000      		.word	testsem4
 1290 00a2 0000      		.word	0
 1293               	sem1:
 1294 00a4 0000      		.word	sem1
 1295 00a6 0000      		.word	sem1
 1296 00a8 00        		.byte	0
 1401               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 testsem.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:17     .text:00000000 sem3_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:1293   .data:000000a4 sem1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:33     .text:0000000c sem2_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:49     .text:00000018 sem1_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:65     .text:00000024 sem3_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:175    .text:000000ee thread3
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:202    .text:0000010c thread1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:235    .text:0000012c sem2_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:515    .text:000002e6 thread2
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:572    .text:00000304 sem1_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:785    .text:00000490 thread4
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:864    .text:000004b8 sem4_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:1247   .data:00000026 testsem1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:1257   .data:00000042 testsem2
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:1267   .data:00000069 testsem3
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:1277   .data:00000092 testsem4
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccDLYR8c.s:1285   .data:0000009a patternsem

UNDEFINED SYMBOLS
chSemObjectInit
ch
wa
chThdCreateStatic
threads
chSemSignalWait
_test_assert
chSemWait
chSemSignal
test_emit_token
chSemWaitTimeout
test_wait_threads
test_wait_tick
_test_assert_sequence
_test_assert_time_window
chThdSleep
chSemSignalI
chSchRescheduleS
chSemAddCounterI
chSemReset
__do_copy_data
