   1               		.file	"testthd.c"
   2               	__SREG__ = 0x3f
 804 048e 4150      		subi r20,lo8(-(-1))
 805 0490 8091 0000 		lds r24,wa+8
 806 0494 9091 0000 		lds r25,(wa+8)+1
 807 0498 61E0      		ldi r22,lo8(257)
 808 049a 71E0      		ldi r23,hi8(257)
 809 049c 9701      		movw r18,r14
 810 049e 00E0      		ldi r16,lo8(.LC2)
 811 04a0 10E0      		ldi r17,hi8(.LC2)
 812 04a2 0E94 0000 		call chThdCreateStatic
 813 04a6 9093 0000 		sts (threads+8)+1,r25
 814 04aa 8093 0000 		sts threads+8,r24
 815               	.LM78:
 816 04ae 0E94 0000 		call test_wait_threads
 817               	.LM79:
 818 04b2 81E0      		ldi r24,lo8(1)
 819 04b4 90E0      		ldi r25,hi8(1)
 820 04b6 60E0      		ldi r22,lo8(.LC5)
 821 04b8 70E0      		ldi r23,hi8(.LC5)
 822 04ba 0E94 0000 		call _test_assert_sequence
 823               	/* epilogue start */
 824               	.LM80:
 825 04be 1F91      		pop r17
 826 04c0 0F91      		pop r16
 827 04c2 FF90      		pop r15
 828 04c4 EF90      		pop r14
 829 04c6 0895      		ret
 830               	.LFE91:
 833               	thread:
 834               	.LFB90:
 835               	.LM81:
 836               	.LVL28:
 837               	/* prologue: function */
 838               	/* frame size = 0 */
 839 04c8 FC01      		movw r30,r24
 840               	.LM82:
 841 04ca 8081      		ld r24,Z
 842               	.LVL29:
 843 04cc 0E94 0000 		call test_emit_token
 844               	.LVL30:
 845               	.LM83:
 846 04d0 80E0      		ldi r24,lo8(0)
 847 04d2 90E0      		ldi r25,hi8(0)
 848               	/* epilogue start */
 849 04d4 0895      		ret
 850               	.LFE90:
 852               	.global	testthd1
 853               		.data
 854               	.LC6:
 855 0010 5468 7265 		.string	"Threads, enqueuing test #1"
 855      6164 732C 
 855      2065 6E71 
 855      7565 7569 
 855      6E67 2074 
 858               	testthd1:
 859 002b 0000      		.word	.LC6
 860 002d 0000      		.word	0
 861 002f 0000      		.word	0
 862 0031 0000      		.word	gs(thd1_execute)
 863               	.global	testthd2
 864               	.LC7:
 865 0033 5468 7265 		.string	"Threads, enqueuing test #2"
 865      6164 732C 
 865      2065 6E71 
 865      7565 7569 
 865      6E67 2074 
 868               	testthd2:
 869 004e 0000      		.word	.LC7
 870 0050 0000      		.word	0
 871 0052 0000      		.word	0
 872 0054 0000      		.word	gs(thd2_execute)
 873               	.global	testthd3
 874               	.LC8:
 875 0056 5468 7265 		.string	"Threads, priority change"
 875      6164 732C 
 875      2070 7269 
 875      6F72 6974 
 875      7920 6368 
 878               	testthd3:
 879 006f 0000      		.word	.LC8
 880 0071 0000      		.word	0
 881 0073 0000      		.word	0
 882 0075 0000      		.word	gs(thd3_execute)
 883               	.global	testthd4
 884               	.LC9:
 885 0077 5468 7265 		.string	"Threads, delays"
 885      6164 732C 
 885      2064 656C 
 885      6179 7300 
 888               	testthd4:
 889 0087 0000      		.word	.LC9
 890 0089 0000      		.word	0
 891 008b 0000      		.word	0
 892 008d 0000      		.word	gs(thd4_execute)
 893               	.global	patternthd
 896               	patternthd:
 897 008f 0000      		.word	testthd1
 898 0091 0000      		.word	testthd2
 899 0093 0000      		.word	testthd3
 900 0095 0000      		.word	testthd4
 901 0097 0000      		.word	0
 958               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 testthd.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4XTplD.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4XTplD.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4XTplD.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4XTplD.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4XTplD.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4XTplD.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4XTplD.s:17     .text:00000000 thd4_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4XTplD.s:239    .text:000000c8 thd3_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4XTplD.s:597    .text:000002c0 thd2_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4XTplD.s:833    .text:000004c8 thread
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4XTplD.s:727    .text:000003cc thd1_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4XTplD.s:858    .data:0000002b testthd1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4XTplD.s:868    .data:0000004e testthd2
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4XTplD.s:878    .data:0000006f testthd3
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4XTplD.s:888    .data:00000087 testthd4
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4XTplD.s:896    .data:0000008f patternthd

UNDEFINED SYMBOLS
test_wait_tick
ch
chThdSleep
_test_assert_time_window
chThdSleepUntil
chThdSetPriority
_test_assert
wa
chThdCreateStatic
threads
chThdCreateI
chThdStart
test_wait_threads
_test_assert_sequence
test_emit_token
__do_copy_data
