   1               		.file	"testqueues.c"
   2               	__SREG__ = 0x3f
 846 03b4 60E0      		ldi r22,lo8(0)
 847 03b6 8091 0000 		lds r24,iq+4
 848 03ba 9091 0000 		lds r25,(iq+4)+1
 849 03be 892B      		or r24,r25
 850 03c0 01F4      		brne .L57
 851 03c2 61E0      		ldi r22,lo8(1)
 852               	.L57:
 853 03c4 84E0      		ldi r24,lo8(4)
 854 03c6 90E0      		ldi r25,hi8(4)
 855 03c8 0E94 0000 		call _test_assert
 856 03cc 8823      		tst r24
 857 03ce 01F4      		brne .L78
 858               	.LBB242:
 859               	.LBB243:
 860               	/* #APP */
 861               	 ;  322 "../../../os/rt/include/chsys.h" 1
 862 03d0 7894      		sei
 863               	 ;  0 "" 2
 864               	/* #NOAPP */
 865               	.LBE243:
 866               	.LBE242:
 867               	.LM77:
 868 03d2 85E0      		ldi r24,lo8(5)
 869 03d4 90E0      		ldi r25,hi8(5)
 870 03d6 60E0      		ldi r22,lo8(.LC0)
 871 03d8 70E0      		ldi r23,hi8(.LC0)
 872 03da 0E94 0000 		call _test_assert_sequence
 873 03de 8823      		tst r24
 874 03e0 01F0      		breq .+2
 875 03e2 00C0      		rjmp .L73
 876               	.LBB244:
 877               	.LBB245:
 878               	.LM78:
 879               	/* #APP */
 880               	 ;  300 "../../../os/rt/include/chsys.h" 1
 881 03e4 F894      		cli
 882               	 ;  0 "" 2
 883               	/* #NOAPP */
 884 03e6 11E4      		ldi r17,lo8(65)
 885               	.L59:
 886               	.LBE245:
 887               	.LBE244:
 888               	.LM79:
 889 03e8 80E0      		ldi r24,lo8(iq)
 890 03ea 90E0      		ldi r25,hi8(iq)
 891 03ec 612F      		mov r22,r17
 892 03ee 0E94 0000 		call chIQPutI
 893 03f2 1F5F      		subi r17,lo8(-(1))
 894               	.LM80:
 895 03f4 1534      		cpi r17,lo8(69)
 896 03f6 01F4      		brne .L59
 897               	.LBB246:
 898               	.LBB247:
 899               	.LM81:
 900               	/* #APP */
 901               	 ;  322 "../../../os/rt/include/chsys.h" 1
 902 03f8 7894      		sei
 903               	 ;  0 "" 2
 904               	/* #NOAPP */
 905               	.LBE247:
 906               	.LBE246:
 907               	.LM82:
 908 03fa 6091 0000 		lds r22,wa+2
 909 03fe 7091 0000 		lds r23,(wa+2)+1
 910 0402 80E0      		ldi r24,lo8(iq)
 911 0404 90E0      		ldi r25,hi8(iq)
 912 0406 48E0      		ldi r20,lo8(8)
 913 0408 50E0      		ldi r21,hi8(8)
 914 040a 20E0      		ldi r18,lo8(0)
 915 040c 30E0      		ldi r19,hi8(0)
 916 040e 0E94 0000 		call chIQReadTimeout
 917               	.LM83:
 918 0412 60E0      		ldi r22,lo8(0)
 919 0414 0497      		sbiw r24,4
 920 0416 01F4      		brne .+2
 921 0418 00C0      		rjmp .L80
 922               	.L60:
 923 041a 86E0      		ldi r24,lo8(6)
 924 041c 90E0      		ldi r25,hi8(6)
 925 041e 0E94 0000 		call _test_assert
 926 0422 8823      		tst r24
 927 0424 01F0      		breq .+2
 928 0426 00C0      		rjmp .L73
 929               	.LBB248:
 930               	.LBB249:
 931               	.LM84:
 932               	/* #APP */
 933               	 ;  300 "../../../os/rt/include/chsys.h" 1
 934 0428 F894      		cli
 935               	 ;  0 "" 2
 936               	/* #NOAPP */
 937               	.LBE249:
 938               	.LBE248:
 939               	.LM85:
 940 042a 60E0      		ldi r22,lo8(0)
 941 042c 8091 0000 		lds r24,iq+4
 942 0430 9091 0000 		lds r25,(iq+4)+1
 943 0434 892B      		or r24,r25
 944 0436 01F4      		brne .L61
 945 0438 61E0      		ldi r22,lo8(1)
 946               	.L61:
 947 043a 87E0      		ldi r24,lo8(7)
 948 043c 90E0      		ldi r25,hi8(7)
 949 043e 0E94 0000 		call _test_assert
 950 0442 8823      		tst r24
 951 0444 01F0      		breq .+2
 952 0446 00C0      		rjmp .L78
 953               	.LBB250:
 954               	.LBB251:
 955               	/* #APP */
 956               	 ;  322 "../../../os/rt/include/chsys.h" 1
 957 0448 7894      		sei
 958               	 ;  0 "" 2
 959               	/* #NOAPP */
 960               	.LBE251:
 961               	.LBE250:
 962               	.LBB252:
 963               	.LBB253:
 964               	.LM86:
 965               	/* #APP */
 966               	 ;  300 "../../../os/rt/include/chsys.h" 1
 967 044a F894      		cli
 968               	 ;  0 "" 2
 969               	/* #NOAPP */
 970 044c 11E4      		ldi r17,lo8(65)
 971               	.L63:
 972               	.LBE253:
 973               	.LBE252:
 974               	.LM87:
 975 044e 80E0      		ldi r24,lo8(iq)
 976 0450 90E0      		ldi r25,hi8(iq)
 977 0452 612F      		mov r22,r17
 978 0454 0E94 0000 		call chIQPutI
 979 0458 1F5F      		subi r17,lo8(-(1))
 980               	.LM88:
 981 045a 1534      		cpi r17,lo8(69)
 982 045c 01F4      		brne .L63
 983               	.LBB254:
 984               	.LBB255:
 985               	.LM89:
 986               	/* #APP */
 987               	 ;  322 "../../../os/rt/include/chsys.h" 1
 988 045e 7894      		sei
 989               	 ;  0 "" 2
 990               	/* #NOAPP */
 991               	.LBE255:
 992               	.LBE254:
 993               	.LM90:
 994 0460 0091 0000 		lds r16,wa+2
 995 0464 1091 0000 		lds r17,(wa+2)+1
 996               	.LVL12:
 997 0468 80E0      		ldi r24,lo8(iq)
 998 046a 90E0      		ldi r25,hi8(iq)
 999 046c B801      		movw r22,r16
 1000 046e 42E0      		ldi r20,lo8(2)
 1001 0470 50E0      		ldi r21,hi8(2)
 1002 0472 20E0      		ldi r18,lo8(0)
 1003 0474 30E0      		ldi r19,hi8(0)
 1004 0476 0E94 0000 		call chIQReadTimeout
 1005               	.LM91:
 1006 047a 60E0      		ldi r22,lo8(0)
 1007 047c 0297      		sbiw r24,2
 1008 047e 01F4      		brne .+2
 1009 0480 00C0      		rjmp .L81
 1010               	.L64:
 1011 0482 88E0      		ldi r24,lo8(8)
 1012 0484 90E0      		ldi r25,hi8(8)
 1013 0486 0E94 0000 		call _test_assert
 1014 048a 8823      		tst r24
 1015 048c 01F0      		breq .+2
 1016 048e 00C0      		rjmp .L73
 1017               	.LM92:
 1018 0490 80E0      		ldi r24,lo8(iq)
 1019 0492 90E0      		ldi r25,hi8(iq)
 1020 0494 B801      		movw r22,r16
 1021 0496 42E0      		ldi r20,lo8(2)
 1022 0498 50E0      		ldi r21,hi8(2)
 1023 049a 20E0      		ldi r18,lo8(0)
 1024 049c 30E0      		ldi r19,hi8(0)
 1025 049e 0E94 0000 		call chIQReadTimeout
 1026               	.LM93:
 1027 04a2 60E0      		ldi r22,lo8(0)
 1028 04a4 0297      		sbiw r24,2
 1029 04a6 01F4      		brne .+2
 1030 04a8 00C0      		rjmp .L82
 1031               	.L65:
 1032 04aa 89E0      		ldi r24,lo8(9)
 1033 04ac 90E0      		ldi r25,hi8(9)
 1034 04ae 0E94 0000 		call _test_assert
 1035 04b2 8823      		tst r24
 1036 04b4 01F0      		breq .+2
 1037 04b6 00C0      		rjmp .L73
 1038               	.LBB256:
 1039               	.LBB257:
 1040               	.LM94:
 1041               	/* #APP */
 1042               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1043 04b8 F894      		cli
 1044               	 ;  0 "" 2
 1045               	/* #NOAPP */
 1046               	.LBE257:
 1047               	.LBE256:
 1048               	.LM95:
 1049 04ba 60E0      		ldi r22,lo8(0)
 1050 04bc 8091 0000 		lds r24,iq+4
 1051 04c0 9091 0000 		lds r25,(iq+4)+1
 1052 04c4 892B      		or r24,r25
 1053 04c6 01F4      		brne .L66
 1054 04c8 61E0      		ldi r22,lo8(1)
 1055               	.L66:
 1056 04ca 8AE0      		ldi r24,lo8(10)
 1057 04cc 90E0      		ldi r25,hi8(10)
 1058 04ce 0E94 0000 		call _test_assert
 1059 04d2 8823      		tst r24
 1060 04d4 01F0      		breq .+2
 1061 04d6 00C0      		rjmp .L78
 1062               	.LBB258:
 1063               	.LBB259:
 1064               	/* #APP */
 1065               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1066 04d8 7894      		sei
 1067               	 ;  0 "" 2
 1068               	/* #NOAPP */
 1069               	.LBE259:
 1070               	.LBE258:
 1071               	.LBB260:
 1072               	.LBB261:
 1073               	.LM96:
 1074               	/* #APP */
 1075               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1076 04da F894      		cli
 1077               	 ;  0 "" 2
 1078               	/* #NOAPP */
 1079               	.LBE261:
 1080               	.LBE260:
 1081               	.LM97:
 1082 04dc 80E0      		ldi r24,lo8(iq)
 1083 04de 90E0      		ldi r25,hi8(iq)
 1084 04e0 60E0      		ldi r22,lo8(0)
 1085 04e2 0E94 0000 		call chIQPutI
 1086               	.LM98:
 1087 04e6 80E0      		ldi r24,lo8(iq)
 1088 04e8 90E0      		ldi r25,hi8(iq)
 1089 04ea 0E94 0000 		call chIQResetI
 1090               	.LBB262:
 1091               	.LBB263:
 1092               	.LM99:
 1093               	/* #APP */
 1094               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1095 04ee 7894      		sei
 1096               	 ;  0 "" 2
 1097               	/* #NOAPP */
 1098               	.LBE263:
 1099               	.LBE262:
 1100               	.LBB264:
 1101               	.LBB265:
 1102               	.LM100:
 1103               	/* #APP */
 1104               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1105 04f0 F894      		cli
 1106               	 ;  0 "" 2
 1107               	/* #NOAPP */
 1108               	.LBE265:
 1109               	.LBE264:
 1110               	.LM101:
 1111 04f2 60E0      		ldi r22,lo8(0)
 1112 04f4 8091 0000 		lds r24,iq+4
 1113 04f8 9091 0000 		lds r25,(iq+4)+1
 1114 04fc 892B      		or r24,r25
 1115 04fe 01F4      		brne .L68
 1116 0500 61E0      		ldi r22,lo8(1)
 1117               	.L68:
 1118 0502 8BE0      		ldi r24,lo8(11)
 1119 0504 90E0      		ldi r25,hi8(11)
 1120 0506 0E94 0000 		call _test_assert
 1121 050a 8823      		tst r24
 1122 050c 01F0      		breq .+2
 1123 050e 00C0      		rjmp .L78
 1124               	.LBB266:
 1125               	.LBB267:
 1126               	/* #APP */
 1127               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1128 0510 7894      		sei
 1129               	 ;  0 "" 2
 1130               	/* #NOAPP */
 1131               	.LBE267:
 1132               	.LBE266:
 1133               	.LM102:
 1134 0512 E091 0000 		lds r30,ch+11
 1135 0516 F091 0000 		lds r31,(ch+11)+1
 1136 051a 4481      		ldd r20,Z+4
 1137 051c 4F5F      		subi r20,lo8(-(1))
 1138 051e 8091 0000 		lds r24,wa
 1139 0522 9091 0000 		lds r25,(wa)+1
 1140 0526 61E0      		ldi r22,lo8(257)
 1141 0528 71E0      		ldi r23,hi8(257)
 1142 052a 20E0      		ldi r18,lo8(gs(thread1))
 1143 052c 30E0      		ldi r19,hi8(gs(thread1))
 1144 052e 00E0      		ldi r16,lo8(0)
 1145 0530 10E0      		ldi r17,hi8(0)
 1146 0532 0E94 0000 		call chThdCreateStatic
 1147 0536 9093 0000 		sts (threads)+1,r25
 1148 053a 8093 0000 		sts threads,r24
 1149               	.LBB268:
 1150               	.LBB269:
 1151               	.LM103:
 1152               	/* #APP */
 1153               	 ;  300 "../../../os/rt/include/chsys.h" 1
 1154 053e F894      		cli
 1155               	 ;  0 "" 2
 1156               	/* #NOAPP */
 1157               	.LBE269:
 1158               	.LBE268:
 1159               	.LM104:
 1160 0540 60E0      		ldi r22,lo8(0)
 1161 0542 8091 0000 		lds r24,iq+4
 1162 0546 9091 0000 		lds r25,(iq+4)+1
 1163 054a 892B      		or r24,r25
 1164 054c 01F4      		brne .L70
 1165 054e 61E0      		ldi r22,lo8(1)
 1166               	.L70:
 1167 0550 8CE0      		ldi r24,lo8(12)
 1168 0552 90E0      		ldi r25,hi8(12)
 1169 0554 0E94 0000 		call _test_assert
 1170 0558 8823      		tst r24
 1171 055a 01F0      		breq .+2
 1172 055c 00C0      		rjmp .L78
 1173               	.LBB270:
 1174               	.LBB271:
 1175               	/* #APP */
 1176               	 ;  322 "../../../os/rt/include/chsys.h" 1
 1177 055e 7894      		sei
 1178               	 ;  0 "" 2
 1179               	/* #NOAPP */
 1180               	.LBE271:
 1181               	.LBE270:
 1182               	.LM105:
 1183 0560 0E94 0000 		call test_wait_threads
 1184               	.LM106:
 1185 0564 80E0      		ldi r24,lo8(iq)
 1186 0566 90E0      		ldi r25,hi8(iq)
 1187 0568 6AE0      		ldi r22,lo8(10)
 1188 056a 70E0      		ldi r23,hi8(10)
 1189 056c 0E94 0000 		call chIQGetTimeout
 1190 0570 60E0      		ldi r22,lo8(0)
 1191 0572 8F5F      		subi r24,lo8(-1)
 1192 0574 9F4F      		sbci r25,hi8(-1)
 1193 0576 01F4      		brne .L72
 1194 0578 61E0      		ldi r22,lo8(1)
 1195               	.L72:
 1196 057a 8DE0      		ldi r24,lo8(13)
 1197 057c 90E0      		ldi r25,hi8(13)
 1198 057e 0E94 0000 		call _test_assert
 1199 0582 00C0      		rjmp .L73
 1200               	.L50:
 1201               	.LBB272:
 1202               	.LBB230:
 1203               	.LM107:
 1204 0584 60E0      		ldi r22,lo8(0)
 1205 0586 8091 0000 		lds r24,iq+4
 1206 058a 9091 0000 		lds r25,(iq+4)+1
 1207 058e 892B      		or r24,r25
 1208 0590 01F4      		brne .+2
 1209 0592 00C0      		rjmp .L51
 1210 0594 61E0      		ldi r22,lo8(1)
 1211 0596 00C0      		rjmp .L51
 1212               	.L79:
 1213               	.LBE230:
 1214               	.LBE272:
 1215               	.LM108:
 1216 0598 61E0      		ldi r22,lo8(1)
 1217 059a 00C0      		rjmp .L54
 1218               	.LVL13:
 1219               	.L80:
 1220               	.LM109:
 1221 059c 61E0      		ldi r22,lo8(1)
 1222 059e 00C0      		rjmp .L60
 1223               	.LVL14:
 1224               	.L81:
 1225               	.LM110:
 1226 05a0 61E0      		ldi r22,lo8(1)
 1227 05a2 00C0      		rjmp .L64
 1228               	.L82:
 1229               	.LM111:
 1230 05a4 61E0      		ldi r22,lo8(1)
 1231 05a6 00C0      		rjmp .L65
 1232               	.LFE93:
 1235               	thread1:
 1236               	.LFB92:
 1237               	.LM112:
 1238               	.LVL15:
 1239               	/* prologue: function */
 1240               	/* frame size = 0 */
 1241               	.LM113:
 1242 05a8 80E0      		ldi r24,lo8(iq)
 1243 05aa 90E0      		ldi r25,hi8(iq)
 1244               	.LVL16:
 1245 05ac 64E1      		ldi r22,lo8(20)
 1246 05ae 70E0      		ldi r23,hi8(20)
 1247 05b0 0E94 0000 		call chIQGetTimeout
 1248               	.LM114:
 1249 05b4 80E0      		ldi r24,lo8(0)
 1250 05b6 90E0      		ldi r25,hi8(0)
 1251               	/* epilogue start */
 1252 05b8 0895      		ret
 1253               	.LFE92:
 1256               	queues1_setup:
 1257               	.LFB91:
 1258               	.LM115:
 1259 05ba 0F93      		push r16
 1260 05bc 1F93      		push r17
 1261               	/* prologue: function */
 1262               	/* frame size = 0 */
 1263               	.LM116:
 1264 05be 6091 0000 		lds r22,wa
 1265 05c2 7091 0000 		lds r23,(wa)+1
 1266 05c6 80E0      		ldi r24,lo8(iq)
 1267 05c8 90E0      		ldi r25,hi8(iq)
 1268 05ca 44E0      		ldi r20,lo8(4)
 1269 05cc 50E0      		ldi r21,hi8(4)
 1270 05ce 20E0      		ldi r18,lo8(gs(notify))
 1271 05d0 30E0      		ldi r19,hi8(gs(notify))
 1272 05d2 00E0      		ldi r16,lo8(0)
 1273 05d4 10E0      		ldi r17,hi8(0)
 1274 05d6 0E94 0000 		call chIQObjectInit
 1275               	/* epilogue start */
 1276               	.LM117:
 1277 05da 1F91      		pop r17
 1278 05dc 0F91      		pop r16
 1279 05de 0895      		ret
 1280               	.LFE91:
 1282               	.global	testqueues1
 1283               		.data
 1284               	.LC1:
 1285 0005 5175 6575 		.string	"Queues, input queues"
 1285      6573 2C20 
 1285      696E 7075 
 1285      7420 7175 
 1285      6575 6573 
 1288               	testqueues1:
 1289 001a 0000      		.word	.LC1
 1290 001c 0000      		.word	gs(queues1_setup)
 1291 001e 0000      		.word	0
 1292 0020 0000      		.word	gs(queues1_execute)
 1293               	.global	testqueues2
 1294               	.LC2:
 1295 0022 5175 6575 		.string	"Queues, output queues"
 1295      6573 2C20 
 1295      6F75 7470 
 1295      7574 2071 
 1295      7565 7565 
 1298               	testqueues2:
 1299 0038 0000      		.word	.LC2
 1300 003a 0000      		.word	gs(queues2_setup)
 1301 003c 0000      		.word	0
 1302 003e 0000      		.word	gs(queues2_execute)
 1303               	.global	patternqueues
 1306               	patternqueues:
 1307 0040 0000      		.word	testqueues1
 1308 0042 0000      		.word	testqueues2
 1309 0044 0000      		.word	0
 1312               	oq:
 1313 0046 0000      		.word	oq
 1314 0048 0000      		.word	oq
 1315 004a 0400      		.word	4
 1316 004c 0000      		.word	test+257
 1317 004e 0000      		.word	test+261
 1318 0050 0000      		.word	test+257
 1319 0052 0000      		.word	test+257
 1320 0054 0000      		.word	gs(notify)
 1321 0056 0000      		.word	0
 1324               	iq:
 1325 0058 0000      		.word	iq
 1326 005a 0000      		.word	iq
 1327 005c 0000      		.word	0
 1328 005e 0000      		.word	test
 1329 0060 0000      		.word	test+4
 1330 0062 0000      		.word	test
 1331 0064 0000      		.word	test
 1332 0066 0000      		.word	gs(notify)
 1333 0068 0000      		.word	0
 1406               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 testqueues.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnRMIZX.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnRMIZX.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnRMIZX.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnRMIZX.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnRMIZX.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnRMIZX.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnRMIZX.s:17     .text:00000000 notify
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnRMIZX.s:33     .text:00000002 queues2_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnRMIZX.s:1312   .data:00000046 oq
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnRMIZX.s:600    .text:000002ca thread2
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnRMIZX.s:622    .text:000002de queues2_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnRMIZX.s:649    .text:00000304 queues1_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnRMIZX.s:1324   .data:00000058 iq
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnRMIZX.s:1235   .text:000005a8 thread1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnRMIZX.s:1256   .text:000005ba queues1_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnRMIZX.s:1288   .data:0000001a testqueues1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnRMIZX.s:1298   .data:00000038 testqueues2
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnRMIZX.s:1306   .data:00000040 patternqueues

UNDEFINED SYMBOLS
_test_assert
chOQPutTimeout
chOQGetI
test_emit_token
_test_assert_sequence
wa
chOQWriteTimeout
ch
chThdCreateStatic
threads
test_wait_threads
chOQResetI
chOQObjectInit
chIQPutI
chIQGetTimeout
chIQReadTimeout
chIQResetI
chIQObjectInit
test
__do_copy_data
