   1               		.file	"ch_test.c"
   2               	__SREG__ = 0x3f
 836 040c E02D      		mov r30,__tmp_reg__
 837 040e CD01      		movw r24,r26
 838 0410 0995      		icall
 839               	.LM106:
 840 0412 8091 0000 		lds r24,test_tokp
 841 0416 9091 0000 		lds r25,(test_tokp)+1
 842 041a C817      		cp r28,r24
 843 041c D907      		cpc r29,r25
 844 041e 00F0      		brlo .L59
 845               	.LVL38:
 846               	.L58:
 847               	.LBE87:
 848               	.LBE86:
 849               	.LM107:
 850 0420 80E0      		ldi r24,lo8(.LC16)
 851 0422 90E0      		ldi r25,hi8(.LC16)
 852 0424 0E94 0000 		call test_print
 853               	.LM108:
 854 0428 8091 0000 		lds r24,test_failure_message
 855 042c 9091 0000 		lds r25,(test_failure_message)+1
 856 0430 0E94 0000 		call test_print
 857               	.LM109:
 858 0434 80E0      		ldi r24,lo8(.LC17)
 859 0436 90E0      		ldi r25,hi8(.LC17)
 860 0438 0E94 0000 		call test_println
 861               	.LVL39:
 862               	.L60:
 863               	.LM110:
 864 043c D501      		movw r26,r10
 865 043e ED91      		ld r30,X+
 866 0440 FC91      		ld r31,X
 867 0442 82E0      		ldi r24,lo8(2)
 868 0444 90E0      		ldi r25,hi8(2)
 869 0446 C80E      		add r12,r24
 870 0448 D91E      		adc r13,r25
 871 044a 0894      		sec
 872 044c E11C      		adc r14,__zero_reg__
 873 044e F11C      		adc r15,__zero_reg__
 874 0450 011D      		adc r16,__zero_reg__
 875 0452 111D      		adc r17,__zero_reg__
 876               	.LM111:
 877 0454 EC0D      		add r30,r12
 878 0456 FD1D      		adc r31,r13
 879 0458 8081      		ld r24,Z
 880 045a 9181      		ldd r25,Z+1
 881 045c 892B      		or r24,r25
 882 045e 01F0      		breq .+2
 883 0460 00C0      		rjmp .L61
 884               	.L67:
 885               	.LM112:
 886 0462 D501      		movw r26,r10
 887 0464 1296      		adiw r26,2
 888 0466 ED91      		ld r30,X+
 889 0468 FC91      		ld r31,X
 890 046a 1397      		sbiw r26,2+1
 891 046c 82E0      		ldi r24,lo8(2)
 892 046e 90E0      		ldi r25,hi8(2)
 893 0470 A80E      		add r10,r24
 894 0472 B91E      		adc r11,r25
 895 0474 0894      		sec
 896 0476 611C      		adc r6,__zero_reg__
 897 0478 711C      		adc r7,__zero_reg__
 898 047a 811C      		adc r8,__zero_reg__
 899 047c 911C      		adc r9,__zero_reg__
 900 047e 3097      		sbiw r30,0
 901 0480 01F0      		breq .+2
 902 0482 00C0      		rjmp .L54
 903               	.L53:
 904               	.LM113:
 905 0484 0E94 0000 		call print_line
 906               	.LM114:
 907 0488 80E0      		ldi r24,lo8(.LC1)
 908 048a 90E0      		ldi r25,hi8(.LC1)
 909 048c 0E94 0000 		call test_println
 910               	.LM115:
 911 0490 80E0      		ldi r24,lo8(.LC19)
 912 0492 90E0      		ldi r25,hi8(.LC19)
 913 0494 0E94 0000 		call test_print
 914               	.LM116:
 915 0498 8091 0000 		lds r24,test_global_fail
 916 049c 8823      		tst r24
 917 049e 01F4      		brne .L68
 918               	.LM117:
 919 04a0 80E0      		ldi r24,lo8(.LC21)
 920 04a2 90E0      		ldi r25,hi8(.LC21)
 921 04a4 0E94 0000 		call test_println
 922               	.L64:
 923               	.LM118:
 924 04a8 8091 0000 		lds r24,test_global_fail
 925 04ac 90E0      		ldi r25,lo8(0)
 926               	/* epilogue start */
 927 04ae DF91      		pop r29
 928 04b0 CF91      		pop r28
 929 04b2 1F91      		pop r17
 930 04b4 0F91      		pop r16
 931 04b6 FF90      		pop r15
 932 04b8 EF90      		pop r14
 933 04ba DF90      		pop r13
 934 04bc CF90      		pop r12
 935 04be BF90      		pop r11
 936 04c0 AF90      		pop r10
 937 04c2 9F90      		pop r9
 938 04c4 8F90      		pop r8
 939 04c6 7F90      		pop r7
 940 04c8 6F90      		pop r6
 941 04ca 5F90      		pop r5
 942 04cc 4F90      		pop r4
 943               	.LVL40:
 944 04ce 0895      		ret
 945               	.LVL41:
 946               	.L57:
 947               	.LM119:
 948 04d0 80E0      		ldi r24,lo8(.LC18)
 949 04d2 90E0      		ldi r25,hi8(.LC18)
 950 04d4 0E94 0000 		call test_println
 951 04d8 00C0      		rjmp .L60
 952               	.LVL42:
 953               	.L68:
 954               	.LM120:
 955 04da 80E0      		ldi r24,lo8(.LC20)
 956 04dc 90E0      		ldi r25,hi8(.LC20)
 957 04de 0E94 0000 		call test_println
 958 04e2 00C0      		rjmp .L64
 959               	.LFE66:
 961               		.lcomm test_local_fail,1
 962               		.lcomm test_global_fail,1
 963               		.lcomm test_failure_message,2
 964               		.lcomm test_tokens_buffer,16
 965               		.lcomm test_tokp,2
 966               		.lcomm test_chp,2
 967               		.comm test_step,2,1
 1072               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ch_test.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:21     .text:00000000 print_line
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:965    .bss:00000016 test_chp
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:75     .text:00000050 _test_fail
                             .bss:00000000 test_local_fail
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:961    .bss:00000001 test_global_fail
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:962    .bss:00000002 test_failure_message
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:98     .text:00000066 _test_assert
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:132    .text:00000082 _test_assert_sequence
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:964    .bss:00000014 test_tokp
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:963    .bss:00000004 test_tokens_buffer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:197    .text:000000cc _test_assert_time_window
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:260    .text:000000fa test_printn
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:399    .text:000001de test_print
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:443    .text:00000212 test_println
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:473    .text:00000236 test_emit_token
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:526    .text:00000256 test_emit_token_i
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6pyqYl.s:593    .text:00000272 test_execute
                            *COM*:00000002 test_step

UNDEFINED SYMBOLS
__udivmodsi4
test_suite
chThdSleep
__do_copy_data
__do_clear_bss
