   1               		.file	"testevt.c"
   2               	__SREG__ = 0x3f
 817               	.LBB125:
 818               	.LM100:
 819 0472 C801      		movw r24,r16
 820 0474 7E01      		movw r14,r28
 821 0476 0894      		sec
 822 0478 E11C      		adc r14,__zero_reg__
 823 047a F11C      		adc r15,__zero_reg__
 824 047c B701      		movw r22,r14
 825 047e 41E0      		ldi r20,lo8(1)
 826 0480 2FEF      		ldi r18,lo8(-1)
 827 0482 0E94 0000 		call chEvtRegisterMaskWithFlags
 828               	.LBE125:
 829               	.LBE124:
 830               	.LBB126:
 831               	.LBB127:
 832 0486 98E0      		ldi r25,lo8(8)
 833 0488 C92E      		mov r12,r25
 834 048a D12C      		mov r13,__zero_reg__
 835 048c CC0E      		add r12,r28
 836 048e DD1E      		adc r13,r29
 837 0490 C801      		movw r24,r16
 838 0492 B601      		movw r22,r12
 839 0494 42E0      		ldi r20,lo8(2)
 840 0496 2FEF      		ldi r18,lo8(-1)
 841 0498 0E94 0000 		call chEvtRegisterMaskWithFlags
 842               	.LBE127:
 843               	.LBE126:
 844               	.LM101:
 845 049c 60E0      		ldi r22,lo8(0)
 846 049e 8091 0000 		lds r24,es1
 847 04a2 9091 0000 		lds r25,(es1)+1
 848 04a6 8017      		cp r24,r16
 849 04a8 9107      		cpc r25,r17
 850 04aa 01F0      		breq .L46
 851 04ac 61E0      		ldi r22,lo8(1)
 852               	.L46:
 853 04ae 81E0      		ldi r24,lo8(1)
 854 04b0 90E0      		ldi r25,hi8(1)
 855 04b2 0E94 0000 		call _test_assert
 856 04b6 8823      		tst r24
 857 04b8 01F0      		breq .L51
 858               	.L50:
 859               	/* epilogue start */
 860               	.LM102:
 861 04ba 2E96      		adiw r28,14
 862 04bc 0FB6      		in __tmp_reg__,__SREG__
 863 04be F894      		cli
 864 04c0 DEBF      		out __SP_H__,r29
 865 04c2 0FBE      		out __SREG__,__tmp_reg__
 866 04c4 CDBF      		out __SP_L__,r28
 867 04c6 CF91      		pop r28
 868 04c8 DF91      		pop r29
 869 04ca 1F91      		pop r17
 870 04cc 0F91      		pop r16
 871 04ce FF90      		pop r15
 872 04d0 EF90      		pop r14
 873 04d2 DF90      		pop r13
 874 04d4 CF90      		pop r12
 875 04d6 0895      		ret
 876               	.L51:
 877               	.LM103:
 878 04d8 80E0      		ldi r24,lo8(es1)
 879 04da 90E0      		ldi r25,hi8(es1)
 880 04dc B701      		movw r22,r14
 881 04de 0E94 0000 		call chEvtUnregister
 882               	.LM104:
 883 04e2 60E0      		ldi r22,lo8(0)
 884 04e4 8091 0000 		lds r24,es1
 885 04e8 9091 0000 		lds r25,(es1)+1
 886 04ec 8050      		subi r24,lo8(es1)
 887 04ee 9040      		sbci r25,hi8(es1)
 888 04f0 01F0      		breq .L48
 889 04f2 61E0      		ldi r22,lo8(1)
 890               	.L48:
 891 04f4 82E0      		ldi r24,lo8(2)
 892 04f6 90E0      		ldi r25,hi8(2)
 893 04f8 0E94 0000 		call _test_assert
 894 04fc 8823      		tst r24
 895 04fe 01F4      		brne .L50
 896               	.LM105:
 897 0500 80E0      		ldi r24,lo8(es1)
 898 0502 90E0      		ldi r25,hi8(es1)
 899 0504 B601      		movw r22,r12
 900 0506 0E94 0000 		call chEvtUnregister
 901               	.LM106:
 902 050a 60E0      		ldi r22,lo8(0)
 903 050c 8091 0000 		lds r24,es1
 904 0510 9091 0000 		lds r25,(es1)+1
 905 0514 8050      		subi r24,lo8(es1)
 906 0516 9040      		sbci r25,hi8(es1)
 907 0518 01F0      		breq .L52
 908               	.L49:
 909 051a 83E0      		ldi r24,lo8(3)
 910 051c 90E0      		ldi r25,hi8(3)
 911 051e 0E94 0000 		call _test_assert
 912 0522 8823      		tst r24
 913 0524 01F4      		brne .L50
 914               	.LM107:
 915 0526 80E0      		ldi r24,lo8(evhndl)
 916 0528 90E0      		ldi r25,hi8(evhndl)
 917 052a 67E0      		ldi r22,lo8(7)
 918 052c 0E94 0000 		call chEvtDispatch
 919               	.LM108:
 920 0530 84E0      		ldi r24,lo8(4)
 921 0532 90E0      		ldi r25,hi8(4)
 922 0534 60E0      		ldi r22,lo8(.LC1)
 923 0536 70E0      		ldi r23,hi8(.LC1)
 924 0538 0E94 0000 		call _test_assert_sequence
 925 053c 00C0      		rjmp .L50
 926               	.L52:
 927               	.LM109:
 928 053e 61E0      		ldi r22,lo8(1)
 929 0540 00C0      		rjmp .L49
 930               	.LFE94:
 933               	h3:
 934               	.LFB93:
 935               	.LM110:
 936               	.LVL16:
 937               	/* prologue: function */
 938               	/* frame size = 0 */
 939               	.LM111:
 940 0542 83E4      		ldi r24,lo8(67)
 941               	.LVL17:
 942 0544 0E94 0000 		call test_emit_token
 943               	/* epilogue start */
 944 0548 0895      		ret
 945               	.LFE93:
 948               	h2:
 949               	.LFB92:
 950               	.LM112:
 951               	.LVL18:
 952               	/* prologue: function */
 953               	/* frame size = 0 */
 954               	.LM113:
 955 054a 82E4      		ldi r24,lo8(66)
 956               	.LVL19:
 957 054c 0E94 0000 		call test_emit_token
 958               	/* epilogue start */
 959 0550 0895      		ret
 960               	.LFE92:
 963               	h1:
 964               	.LFB91:
 965               	.LM114:
 966               	.LVL20:
 967               	/* prologue: function */
 968               	/* frame size = 0 */
 969               	.LM115:
 970 0552 81E4      		ldi r24,lo8(65)
 971               	.LVL21:
 972 0554 0E94 0000 		call test_emit_token
 973               	/* epilogue start */
 974 0558 0895      		ret
 975               	.LFE91:
 977               	.global	testevt1
 978               		.data
 979               	.LC2:
 980 0006 4576 656E 		.string	"Events, registration and dispatch"
 980      7473 2C20 
 980      7265 6769 
 980      7374 7261 
 980      7469 6F6E 
 983               	testevt1:
 984 0028 0000      		.word	.LC2
 985 002a 0000      		.word	gs(evt1_setup)
 986 002c 0000      		.word	0
 987 002e 0000      		.word	gs(evt1_execute)
 988               	.global	testevt2
 989               	.LC3:
 990 0030 4576 656E 		.string	"Events, wait and broadcast"
 990      7473 2C20 
 990      7761 6974 
 990      2061 6E64 
 990      2062 726F 
 993               	testevt2:
 994 004b 0000      		.word	.LC3
 995 004d 0000      		.word	gs(evt2_setup)
 996 004f 0000      		.word	0
 997 0051 0000      		.word	gs(evt2_execute)
 998               	.global	testevt3
 999               	.LC4:
 1000 0053 4576 656E 		.string	"Events, timeouts"
 1000      7473 2C20 
 1000      7469 6D65 
 1000      6F75 7473 
 1000      00
 1003               	testevt3:
 1004 0064 0000      		.word	.LC4
 1005 0066 0000      		.word	gs(evt3_setup)
 1006 0068 0000      		.word	0
 1007 006a 0000      		.word	gs(evt3_execute)
 1008               	.global	patternevt
 1011               	patternevt:
 1012 006c 0000      		.word	testevt1
 1013 006e 0000      		.word	testevt2
 1014 0070 0000      		.word	testevt3
 1015 0072 0000      		.word	0
 1018               	es1:
 1019 0074 0000      		.word	es1
 1022               	es2:
 1023 0076 0000      		.word	es2
 1026               	evhndl:
 1027 0078 0000      		.word	gs(h1)
 1028 007a 0000      		.word	gs(h2)
 1029 007c 0000      		.word	gs(h3)
 1134               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 testevt.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:17     .text:00000000 evt3_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:132    .text:000000c4 evt3_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:146    .text:000000cc evt2_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:160    .text:000000d4 evt1_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:178    .text:000000dc evt2_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:753    .text:00000426 thread1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:1018   .data:00000074 es1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:1022   .data:00000076 es2
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:716    .text:00000404 thread2
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:786    .text:00000446 evt1_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:1026   .data:00000078 evhndl
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:933    .text:00000542 h3
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:948    .text:0000054a h2
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:963    .text:00000552 h1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:983    .data:00000028 testevt1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:993    .data:0000004b testevt2
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:1003   .data:00000064 testevt3
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccOH1El.s:1011   .data:0000006c patternevt

UNDEFINED SYMBOLS
chEvtWaitOneTimeout
_test_assert
chEvtWaitAnyTimeout
chEvtWaitAllTimeout
chEvtGetAndClearEvents
chEvtAddEvents
chEvtWaitOne
test_wait_tick
ch
wa
chThdCreateStatic
threads
_test_assert_time_window
test_wait_threads
chEvtWaitAny
chEvtRegisterMaskWithFlags
chEvtWaitAll
chEvtUnregister
chEvtBroadcastFlags
chThdSleep
chEvtSignal
chEvtDispatch
_test_assert_sequence
test_emit_token
__do_copy_data
