   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
 860 037c 80E0      		ldi r24,lo8(.LC11)
 861 037e 90E0      		ldi r25,hi8(.LC11)
 862 0380 0E94 0000 		call test_println
 863               	.LM101:
 864 0384 80E0      		ldi r24,lo8(.LC12)
 865 0386 90E0      		ldi r25,hi8(.LC12)
 866 0388 0E94 0000 		call test_print
 867               	.LM102:
 868 038c 80E0      		ldi r24,lo8(.LC13)
 869 038e 90E0      		ldi r25,hi8(.LC13)
 870 0390 0E94 0000 		call test_println
 871               	.LM103:
 872 0394 80E0      		ldi r24,lo8(.LC14)
 873 0396 90E0      		ldi r25,hi8(.LC14)
 874 0398 0E94 0000 		call test_print
 875               	.LM104:
 876 039c 80E0      		ldi r24,lo8(.LC15)
 877 039e 90E0      		ldi r25,hi8(.LC15)
 878 03a0 0E94 0000 		call test_println
 879               	.LM105:
 880 03a4 80E0      		ldi r24,lo8(.LC16)
 881 03a6 90E0      		ldi r25,hi8(.LC16)
 882 03a8 0E94 0000 		call test_print
 883               	.LM106:
 884 03ac 80E0      		ldi r24,lo8(.LC11)
 885 03ae 90E0      		ldi r25,hi8(.LC11)
 886 03b0 0E94 0000 		call test_println
 887               	.LM107:
 888 03b4 80E0      		ldi r24,lo8(.LC17)
 889 03b6 90E0      		ldi r25,hi8(.LC17)
 890 03b8 0E94 0000 		call test_print
 891               	.LM108:
 892 03bc 80E0      		ldi r24,lo8(.LC18)
 893 03be 90E0      		ldi r25,hi8(.LC18)
 894 03c0 0E94 0000 		call test_println
 895               	.LM109:
 896 03c4 80E0      		ldi r24,lo8(.LC1)
 897 03c6 90E0      		ldi r25,hi8(.LC1)
 898 03c8 0E94 0000 		call test_println
 899               	.LM110:
 900 03cc 1092 0000 		sts global_fail,__zero_reg__
 901 03d0 40E0      		ldi r20,lo8(patterns+2)
 902 03d2 442E      		mov r4,r20
 903 03d4 40E0      		ldi r20,hi8(patterns+2)
 904 03d6 542E      		mov r5,r20
 905 03d8 80E0      		ldi r24,lo8(patternthd)
 906 03da 90E0      		ldi r25,hi8(patternthd)
 907 03dc 31E0      		ldi r19,lo8(1)
 908 03de 832E      		mov r8,r19
 909 03e0 912C      		mov r9,__zero_reg__
 910 03e2 A12C      		mov r10,__zero_reg__
 911 03e4 B12C      		mov r11,__zero_reg__
 912               	.LBB134:
 913               	.LBB135:
 914               	.LBB136:
 915               	.LBB137:
 916               	.LM111:
 917 03e6 20E0      		ldi r18,lo8(tokens_buffer)
 918 03e8 622E      		mov r6,r18
 919 03ea 20E0      		ldi r18,hi8(tokens_buffer)
 920 03ec 722E      		mov r7,r18
 921               	.LVL45:
 922               	.L62:
 923               	.LBE137:
 924               	.LBE136:
 925               	.LBE135:
 926               	.LBE134:
 927               	.LM112:
 928 03ee 6C01      		movw r12,r24
 929 03f0 81E0      		ldi r24,lo8(1)
 930 03f2 E82E      		mov r14,r24
 931 03f4 F12C      		mov r15,__zero_reg__
 932 03f6 012D      		mov r16,__zero_reg__
 933 03f8 112D      		mov r17,__zero_reg__
 934               	.LM113:
 935 03fa D601      		movw r26,r12
 936 03fc 8D91      		ld r24,X+
 937 03fe 9C91      		ld r25,X
 938 0400 892B      		or r24,r25
 939 0402 01F4      		brne .+2
 940 0404 00C0      		rjmp .L76
 941               	.L69:
 942               	.LM114:
 943 0406 0E94 0000 		call print_line
 944               	.LM115:
 945 040a 80E0      		ldi r24,lo8(.LC19)
 946 040c 90E0      		ldi r25,hi8(.LC19)
 947 040e 0E94 0000 		call test_print
 948               	.LM116:
 949 0412 C501      		movw r24,r10
 950 0414 B401      		movw r22,r8
 951 0416 0E94 0000 		call test_printn
 952               	.LM117:
 953 041a 80E0      		ldi r24,lo8(.LC20)
 954 041c 90E0      		ldi r25,hi8(.LC20)
 955 041e 0E94 0000 		call test_print
 956               	.LM118:
 957 0422 C801      		movw r24,r16
 958 0424 B701      		movw r22,r14
 959 0426 0E94 0000 		call test_printn
 960               	.LM119:
 961 042a 80E0      		ldi r24,lo8(.LC21)
 962 042c 90E0      		ldi r25,hi8(.LC21)
 963 042e 0E94 0000 		call test_print
 964               	.LM120:
 965 0432 D601      		movw r26,r12
 966 0434 ED91      		ld r30,X+
 967 0436 FC91      		ld r31,X
 968 0438 8081      		ld r24,Z
 969 043a 9181      		ldd r25,Z+1
 970 043c 0E94 0000 		call test_print
 971               	.LM121:
 972 0440 80E0      		ldi r24,lo8(.LC22)
 973 0442 90E0      		ldi r25,hi8(.LC22)
 974 0444 0E94 0000 		call test_println
 975               	.LM122:
 976 0448 84E1      		ldi r24,lo8(20)
 977 044a 90E0      		ldi r25,hi8(20)
 978 044c 0E94 0000 		call chThdSleep
 979               	.LM123:
 980 0450 F601      		movw r30,r12
 981 0452 C081      		ld r28,Z
 982 0454 D181      		ldd r29,Z+1
 983               	.LBB141:
 984               	.LBB140:
 985               	.LBB139:
 986               	.LBB138:
 987               	.LM124:
 988 0456 7092 0000 		sts (tokp)+1,r7
 989 045a 6092 0000 		sts tokp,r6
 990               	.LBE138:
 991               	.LBE139:
 992               	.LM125:
 993 045e 1092 0000 		sts local_fail,__zero_reg__
 994               	.LM126:
 995 0462 1092 0000 		sts (threads)+1,__zero_reg__
 996 0466 1092 0000 		sts threads,__zero_reg__
 997 046a 1092 0000 		sts (threads+2)+1,__zero_reg__
 998 046e 1092 0000 		sts threads+2,__zero_reg__
 999 0472 1092 0000 		sts (threads+4)+1,__zero_reg__
 1000 0476 1092 0000 		sts threads+4,__zero_reg__
 1001 047a 1092 0000 		sts (threads+6)+1,__zero_reg__
 1002 047e 1092 0000 		sts threads+6,__zero_reg__
 1003 0482 1092 0000 		sts (threads+8)+1,__zero_reg__
 1004 0486 1092 0000 		sts threads+8,__zero_reg__
 1005               	.LM127:
 1006 048a EA81      		ldd r30,Y+2
 1007 048c FB81      		ldd r31,Y+3
 1008 048e 3097      		sbiw r30,0
 1009 0490 01F0      		breq .L63
 1010               	.LM128:
 1011 0492 0995      		icall
 1012               	.L63:
 1013               	.LM129:
 1014 0494 EE81      		ldd r30,Y+6
 1015 0496 FF81      		ldd r31,Y+7
 1016 0498 0995      		icall
 1017               	.LM130:
 1018 049a EC81      		ldd r30,Y+4
 1019 049c FD81      		ldd r31,Y+5
 1020 049e 3097      		sbiw r30,0
 1021 04a0 01F0      		breq .L64
 1022               	.LM131:
 1023 04a2 0995      		icall
 1024               	.L64:
 1025               	.LM132:
 1026 04a4 0E94 0000 		call test_wait_threads
 1027               	.LBE140:
 1028               	.LBE141:
 1029               	.LM133:
 1030 04a8 8091 0000 		lds r24,local_fail
 1031 04ac 8823      		tst r24
 1032 04ae 01F4      		brne .+2
 1033 04b0 00C0      		rjmp .L65
 1034               	.LM134:
 1035 04b2 80E0      		ldi r24,lo8(.LC23)
 1036 04b4 90E0      		ldi r25,hi8(.LC23)
 1037 04b6 0E94 0000 		call test_print
 1038               	.LM135:
 1039 04ba 6091 0000 		lds r22,failpoint
 1040 04be 7091 0000 		lds r23,(failpoint)+1
 1041 04c2 80E0      		ldi r24,lo8(0)
 1042 04c4 90E0      		ldi r25,hi8(0)
 1043 04c6 0E94 0000 		call test_printn
 1044               	.LM136:
 1045 04ca 80E0      		ldi r24,lo8(.LC24)
 1046 04cc 90E0      		ldi r25,hi8(.LC24)
 1047 04ce 0E94 0000 		call test_print
 1048               	.LBB142:
 1049               	.LBB143:
 1050               	.LM137:
 1051 04d2 8091 0000 		lds r24,tokp
 1052 04d6 9091 0000 		lds r25,(tokp)+1
 1053 04da 8050      		subi r24,lo8(tokens_buffer)
 1054 04dc 9040      		sbci r25,hi8(tokens_buffer)
 1055 04de 01F0      		breq .L66
 1056 04e0 00F0      		brlo .L66
 1057 04e2 C0E0      		ldi r28,lo8(tokens_buffer)
 1058 04e4 D0E0      		ldi r29,hi8(tokens_buffer)
 1059               	.LVL46:
 1060               	.L67:
 1061               	.LM138:
 1062 04e6 A091 0000 		lds r26,chp
 1063 04ea B091 0000 		lds r27,(chp)+1
 1064 04ee 6991      		ld r22,Y+
 1065 04f0 ED91      		ld r30,X+
 1066 04f2 FC91      		ld r31,X
 1067 04f4 1197      		sbiw r26,1
 1068 04f6 0480      		ldd __tmp_reg__,Z+4
 1069 04f8 F581      		ldd r31,Z+5
 1070 04fa E02D      		mov r30,__tmp_reg__
 1071 04fc CD01      		movw r24,r26
 1072 04fe 0995      		icall
 1073               	.LM139:
 1074 0500 8091 0000 		lds r24,tokp
 1075 0504 9091 0000 		lds r25,(tokp)+1
 1076 0508 C817      		cp r28,r24
 1077 050a D907      		cpc r29,r25
 1078 050c 00F0      		brlo .L67
 1079               	.LVL47:
 1080               	.L66:
 1081               	.LBE143:
 1082               	.LBE142:
 1083               	.LM140:
 1084 050e 80E0      		ldi r24,lo8(.LC25)
 1085 0510 90E0      		ldi r25,hi8(.LC25)
 1086 0512 0E94 0000 		call test_println
 1087               	.LVL48:
 1088               	.L68:
 1089               	.LM141:
 1090 0516 82E0      		ldi r24,lo8(2)
 1091 0518 90E0      		ldi r25,hi8(2)
 1092 051a C80E      		add r12,r24
 1093 051c D91E      		adc r13,r25
 1094 051e 0894      		sec
 1095 0520 E11C      		adc r14,__zero_reg__
 1096 0522 F11C      		adc r15,__zero_reg__
 1097 0524 011D      		adc r16,__zero_reg__
 1098 0526 111D      		adc r17,__zero_reg__
 1099               	.LM142:
 1100 0528 D601      		movw r26,r12
 1101 052a 8D91      		ld r24,X+
 1102 052c 9C91      		ld r25,X
 1103 052e 892B      		or r24,r25
 1104 0530 01F0      		breq .+2
 1105 0532 00C0      		rjmp .L69
 1106               	.L76:
 1107               	.LM143:
 1108 0534 F201      		movw r30,r4
 1109 0536 8191      		ld r24,Z+
 1110 0538 9191      		ld r25,Z+
 1111 053a 2F01      		movw r4,r30
 1112 053c 0894      		sec
 1113 053e 811C      		adc r8,__zero_reg__
 1114 0540 911C      		adc r9,__zero_reg__
 1115 0542 A11C      		adc r10,__zero_reg__
 1116 0544 B11C      		adc r11,__zero_reg__
 1117 0546 0097      		sbiw r24,0
 1118 0548 01F0      		breq .+2
 1119 054a 00C0      		rjmp .L62
 1120               	.LM144:
 1121 054c 0E94 0000 		call print_line
 1122               	.LM145:
 1123 0550 80E0      		ldi r24,lo8(.LC1)
 1124 0552 90E0      		ldi r25,hi8(.LC1)
 1125 0554 0E94 0000 		call test_println
 1126               	.LM146:
 1127 0558 80E0      		ldi r24,lo8(.LC27)
 1128 055a 90E0      		ldi r25,hi8(.LC27)
 1129 055c 0E94 0000 		call test_print
 1130               	.LM147:
 1131 0560 8091 0000 		lds r24,global_fail
 1132 0564 8823      		tst r24
 1133 0566 01F4      		brne .L77
 1134               	.LM148:
 1135 0568 80E0      		ldi r24,lo8(.LC29)
 1136 056a 90E0      		ldi r25,hi8(.LC29)
 1137 056c 0E94 0000 		call test_println
 1138               	.L73:
 1139               	.LM149:
 1140 0570 8091 0000 		lds r24,global_fail
 1141 0574 90E0      		ldi r25,lo8(0)
 1142               	/* epilogue start */
 1143 0576 DF91      		pop r29
 1144 0578 CF91      		pop r28
 1145 057a 1F91      		pop r17
 1146 057c 0F91      		pop r16
 1147 057e FF90      		pop r15
 1148 0580 EF90      		pop r14
 1149 0582 DF90      		pop r13
 1150 0584 CF90      		pop r12
 1151 0586 BF90      		pop r11
 1152 0588 AF90      		pop r10
 1153 058a 9F90      		pop r9
 1154 058c 8F90      		pop r8
 1155 058e 7F90      		pop r7
 1156 0590 6F90      		pop r6
 1157               	.LVL49:
 1158 0592 5F90      		pop r5
 1159 0594 4F90      		pop r4
 1160 0596 0895      		ret
 1161               	.LVL50:
 1162               	.L65:
 1163               	.LM150:
 1164 0598 80E0      		ldi r24,lo8(.LC26)
 1165 059a 90E0      		ldi r25,hi8(.LC26)
 1166 059c 0E94 0000 		call test_println
 1167 05a0 00C0      		rjmp .L68
 1168               	.LVL51:
 1169               	.L77:
 1170               	.LM151:
 1171 05a2 80E0      		ldi r24,lo8(.LC28)
 1172 05a4 90E0      		ldi r25,hi8(.LC28)
 1173 05a6 0E94 0000 		call test_println
 1174 05aa 00C0      		rjmp .L73
 1175               	.LFE141:
 1177               	.global	test_terminate_threads
 1179               	test_terminate_threads:
 1180               	.LFB134:
 1181               	.LM152:
 1182 05ac CF93      		push r28
 1183 05ae DF93      		push r29
 1184               	/* prologue: function */
 1185               	/* frame size = 0 */
 1186               	.LM153:
 1187 05b0 C0E0      		ldi r28,lo8(threads)
 1188 05b2 D0E0      		ldi r29,hi8(threads)
 1189               	.L80:
 1190               	.LM154:
 1191 05b4 8881      		ld r24,Y
 1192 05b6 9981      		ldd r25,Y+1
 1193 05b8 0097      		sbiw r24,0
 1194 05ba 01F0      		breq .L79
 1195               	.LM155:
 1196 05bc 0E94 0000 		call chThdTerminate
 1197               	.L79:
 1198 05c0 2296      		adiw r28,2
 1199               	.LM156:
 1200 05c2 80E0      		ldi r24,hi8(threads+10)
 1201 05c4 C030      		cpi r28,lo8(threads+10)
 1202 05c6 D807      		cpc r29,r24
 1203 05c8 01F4      		brne .L80
 1204               	/* epilogue start */
 1205               	.LM157:
 1206 05ca DF91      		pop r29
 1207 05cc CF91      		pop r28
 1208 05ce 0895      		ret
 1209               	.LFE134:
 1211               	.global	wa
 1212               		.data
 1215               	wa:
 1216 0162 0000      		.word	test
 1217 0164 0000      		.word	test+257
 1218 0166 0000      		.word	test+514
 1219 0168 0000      		.word	test+771
 1220 016a 0000      		.word	test+1028
 1223               	patterns:
 1224 016c 0000      		.word	patternthd
 1225 016e 0000      		.word	patternsem
 1226 0170 0000      		.word	patternmtx
 1227 0172 0000      		.word	patternmsg
 1228 0174 0000      		.word	patternmbox
 1229 0176 0000      		.word	patternevt
 1230 0178 0000      		.word	patternheap
 1231 017a 0000      		.word	patternpools
 1232 017c 0000      		.word	patterndyn
 1233 017e 0000      		.word	patternqueues
 1234 0180 0000      		.word	patternbmk
 1235 0182 0000      		.word	0
 1236               		.lcomm local_fail,1
 1237               		.lcomm global_fail,1
 1238               		.lcomm failpoint,2
 1239               		.lcomm tokens_buffer,16
 1240               		.lcomm tokp,2
 1241               		.lcomm chp,2
 1242               		.lcomm vt,10
 1243               		.comm threads,10,1
 1244               		.comm test,1285,1
 1245               		.comm test_timer_done,1,1
 1382               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:18     .text:00000000 test_printn
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:1240   .bss:00000016 chp
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:157    .text:000000e4 test_print
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:205    .text:00000118 test_println
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:235    .text:0000013c test_emit_token
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:1239   .bss:00000014 tokp
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:274    .text:00000154 _test_fail
                             .bss:00000000 local_fail
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:1236   .bss:00000001 global_fail
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:1237   .bss:00000002 failpoint
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:297    .text:0000016a _test_assert
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:331    .text:00000188 _test_assert_sequence
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:1238   .bss:00000004 tokens_buffer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:398    .text:000001d4 _test_assert_time_window
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:482    .text:00000208 tmr
                            *COM*:00000001 test_timer_done
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:498    .text:00000210 print_line
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:552    .text:00000260 test_wait_tick
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:602    .text:00000278 test_start_timer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:1241   .bss:00000018 vt
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:696    .text:000002dc test_wait_threads
                            *COM*:0000000a threads
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:793    .text:00000304 TestThread
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:1223   .data:0000016c patterns
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:1179   .text:000005ac test_terminate_threads
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccpPBTqy.s:1215   .data:00000162 wa
                            *COM*:00000505 test

UNDEFINED SYMBOLS
__udivmodsi4
ch
chThdSleep
chVTDoResetI
__mulsi3
chVTDoSetI
chThdWait
patternthd
chThdTerminate
patternsem
patternmtx
patternmsg
patternmbox
patternevt
patternheap
patternpools
patterndyn
patternqueues
patternbmk
__do_copy_data
__do_clear_bss
